"id","popularity"
32797,4
32798,5
32799,5
32800,2
32801,2
32802,5
32803,5
32804,5
32805,4
32806,4
32807,4
32808,4
32809,4
32810,5
32811,5
32812,4
32813,5
32814,5
32815,4
32816,2
32817,5
32818,5
32819,5
32820,5
32821,4
32822,5
32823,5
32824,4
32825,1
32826,4
32827,2
32828,5
32829,4
32830,2
32831,5
32832,4
32833,4
32834,5
32835,2
32836,4
32837,5
32838,4
32839,5
32840,4
32841,4
32842,2
32843,5
32844,2
32845,5
32846,4
32847,5
32848,5
32849,1
32850,5
32851,5
32852,1
32853,4
32854,2
32855,5
32856,4
32857,5
32858,5
32859,5
32860,4
32861,5
32862,5
32863,1
32864,5
32865,5
32866,5
32867,5
32868,4
32869,4
32870,4
32871,5
32872,5
32873,5
32874,5
32875,4
32876,4
32877,4
32878,5
32879,4
32880,2
32881,1
32882,4
32883,5
32884,5
32885,5
32886,2
32887,2
32888,4
32889,4
32890,4
32891,2
32892,5
32893,1
32894,4
32895,4
32896,5
32897,4
32898,5
32899,1
32900,1
32901,5
32902,4
32903,5
32904,3
32905,5
32906,5
32907,5
32908,4
32909,5
32910,4
32911,4
32912,2
32913,4
32914,4
32915,5
32916,4
32917,1
32918,1
32919,5
32920,4
32921,4
32922,4
32923,2
32924,5
32925,2
32926,4
32927,4
32928,5
32929,4
32930,2
32931,2
32932,1
32933,5
32934,4
32935,4
32936,4
32937,4
32938,4
32939,4
32940,4
32941,5
32942,5
32943,1
32944,5
32945,1
32946,5
32947,4
32948,4
32949,2
32950,2
32951,2
32952,5
32953,1
32954,2
32955,2
32956,1
32957,5
32958,4
32959,5
32960,4
32961,4
32962,5
32963,4
32964,5
32965,2
32966,5
32967,5
32968,4
32969,4
32970,5
32971,5
32972,2
32973,1
32974,4
32975,2
32976,1
32977,2
32978,5
32979,5
32980,5
32981,2
32982,5
32983,4
32984,1
32985,5
32986,5
32987,5
32988,2
32989,4
32990,2
32991,3
32992,4
32993,5
32994,4
32995,2
32996,5
32997,5
32998,1
32999,5
33000,5
33001,5
33002,4
33003,1
33004,4
33005,2
33006,4
33007,2
33008,1
33009,4
33010,4
33011,4
33012,2
33013,4
33014,2
33015,4
33016,5
33017,1
33018,5
33019,4
33020,5
33021,1
33022,2
33023,4
33024,2
33025,4
33026,5
33027,5
33028,5
33029,2
33030,2
33031,4
33032,5
33033,2
33034,5
33035,5
33036,5
33037,5
33038,4
33039,4
33040,4
33041,4
33042,4
33043,4
33044,5
33045,1
33046,5
33047,4
33048,5
33049,4
33050,2
33051,1
33052,4
33053,5
33054,4
33055,2
33056,5
33057,4
33058,4
33059,2
33060,4
33061,5
33062,2
33063,5
33064,4
33065,5
33066,1
33067,4
33068,5
33069,4
33070,4
33071,5
33072,5
33073,4
33074,2
33075,5
33076,4
33077,5
33078,4
33079,5
33080,2
33081,4
33082,4
33083,4
33084,2
33085,4
33086,2
33087,5
33088,2
33089,2
33090,1
33091,4
33092,2
33093,5
33094,4
33095,4
33096,2
33097,2
33098,5
33099,2
33100,4
33101,5
33102,2
33103,2
33104,4
33105,4
33106,5
33107,2
33108,5
33109,4
33110,2
33111,2
33112,5
33113,2
33114,2
33115,5
33116,5
33117,5
33118,4
33119,5
33120,4
33121,2
33122,4
33123,5
33124,5
33125,5
33126,1
33127,5
33128,5
33129,1
33130,3
33131,5
33132,4
33133,5
33134,2
33135,5
33136,4
33137,5
33138,4
33139,5
33140,1
33141,4
33142,5
33143,1
33144,5
33145,5
33146,5
33147,5
33148,2
33149,4
33150,2
33151,4
33152,5
33153,5
33154,4
33155,1
33156,5
33157,2
33158,4
33159,4
33160,1
33161,5
33162,5
33163,4
33164,1
33165,4
33166,5
33167,3
33168,5
33169,4
33170,5
33171,5
33172,4
33173,5
33174,2
33175,2
33176,4
33177,5
33178,4
33179,5
33180,1
33181,2
33182,5
33183,4
33184,4
33185,5
33186,4
33187,5
33188,2
33189,5
33190,5
33191,4
33192,5
33193,5
33194,5
33195,4
33196,5
33197,4
33198,5
33199,5
33200,2
33201,2
33202,5
33203,5
33204,4
33205,5
33206,5
33207,5
33208,2
33209,4
33210,5
33211,4
33212,5
33213,2
33214,4
33215,4
33216,2
33217,2
33218,2
33219,5
33220,4
33221,1
33222,4
33223,4
33224,1
33225,3
33226,2
33227,4
33228,5
33229,5
33230,4
33231,5
33232,4
33233,2
33234,2
33235,5
33236,4
33237,4
33238,5
33239,5
33240,2
33241,1
33242,4
33243,5
33244,5
33245,4
33246,5
33247,5
33248,4
33249,5
33250,2
33251,2
33252,2
33253,4
33254,2
33255,5
33256,2
33257,4
33258,4
33259,5
33260,1
33261,5
33262,2
33263,1
33264,4
33265,5
33266,5
33267,4
33268,1
33269,4
33270,5
33271,1
33272,5
33273,4
33274,2
33275,5
33276,4
33277,5
33278,2
33279,2
33280,5
33281,4
33282,4
33283,4
33284,2
33285,3
33286,1
33287,4
33288,4
33289,4
33290,5
33291,2
33292,4
33293,5
33294,4
33295,5
33296,4
33297,2
33298,5
33299,2
33300,4
33301,4
33302,5
33303,5
33304,4
33305,5
33306,4
33307,2
33308,2
33309,3
33310,5
33311,5
33312,2
33313,5
33314,5
33315,5
33316,2
33317,5
33318,1
33319,4
33320,2
33321,2
33322,4
33323,3
33324,5
33325,2
33326,4
33327,5
33328,5
33329,4
33330,4
33331,4
33332,5
33333,5
33334,4
33335,5
33336,5
33337,5
33338,4
33339,5
33340,5
33341,4
33342,2
33343,2
33344,5
33345,4
33346,4
33347,2
33348,2
33349,5
33350,5
33351,5
33352,4
33353,2
33354,2
33355,2
33356,5
33357,4
33358,1
33359,4
33360,2
33361,4
33362,1
33363,4
33364,5
33365,4
33366,4
33367,2
33368,2
33369,5
33370,2
33371,4
33372,2
33373,2
33374,4
33375,2
33376,4
33377,5
33378,4
33379,1
33380,5
33381,4
33382,2
33383,4
33384,2
33385,5
33386,4
33387,5
33388,4
33389,1
33390,4
33391,5
33392,5
33393,2
33394,1
33395,5
33396,5
33397,5
33398,2
33399,5
33400,4
33401,4
33402,4
33403,5
33404,2
33405,5
33406,5
33407,2
33408,5
33409,4
33410,4
33411,4
33412,4
33413,1
33414,5
33415,4
33416,4
33417,1
33418,5
33419,5
33420,4
33421,2
33422,4
33423,5
33424,5
33425,2
33426,4
33427,1
33428,2
33429,4
33430,5
33431,4
33432,5
33433,5
33434,4
33435,5
33436,2
33437,2
33438,4
33439,4
33440,5
33441,4
33442,5
33443,4
33444,1
33445,5
33446,5
33447,2
33448,4
33449,3
33450,4
33451,4
33452,4
33453,2
33454,5
33455,4
33456,5
33457,1
33458,2
33459,2
33460,2
33461,4
33462,4
33463,5
33464,5
33465,2
33466,5
33467,1
33468,5
33469,5
33470,4
33471,2
33472,4
33473,5
33474,5
33475,2
33476,2
33477,2
33478,5
33479,4
33480,4
33481,4
33482,4
33483,5
33484,4
33485,5
33486,2
33487,2
33488,5
33489,5
33490,5
33491,5
33492,4
33493,1
33494,5
33495,5
33496,5
33497,4
33498,2
33499,4
33500,4
33501,1
33502,4
33503,5
33504,4
33505,5
33506,5
33507,2
33508,5
33509,1
33510,5
33511,5
33512,4
33513,5
33514,5
33515,4
33516,3
33517,2
33518,4
33519,5
33520,4
33521,4
33522,1
33523,4
33524,5
33525,4
33526,4
33527,4
33528,2
33529,4
33530,5
33531,2
33532,5
33533,2
33534,4
33535,5
33536,4
33537,5
33538,4
33539,5
33540,5
33541,2
33542,2
33543,5
33544,4
33545,5
33546,4
33547,4
33548,5
33549,5
33550,5
33551,4
33552,5
33553,2
33554,4
33555,5
33556,1
33557,4
33558,2
33559,2
33560,4
33561,5
33562,2
33563,2
33564,1
33565,4
33566,5
33567,4
33568,2
33569,5
33570,5
33571,2
33572,4
33573,2
33574,4
33575,5
33576,1
33577,4
33578,4
33579,5
33580,2
33581,5
33582,5
33583,5
33584,2
33585,2
33586,4
33587,4
33588,4
33589,5
33590,4
33591,4
33592,4
33593,5
33594,2
33595,5
33596,2
33597,4
33598,4
33599,1
33600,2
33601,5
33602,5
33603,5
33604,2
33605,5
33606,4
33607,4
33608,5
33609,1
33610,5
33611,4
33612,5
33613,4
33614,4
33615,5
33616,1
33617,1
33618,2
33619,4
33620,4
33621,1
33622,2
33623,5
33624,1
33625,5
33626,4
33627,4
33628,5
33629,4
33630,4
33631,5
33632,1
33633,5
33634,4
33635,5
33636,4
33637,4
33638,4
33639,5
33640,2
33641,5
33642,2
33643,4
33644,2
33645,2
33646,1
33647,4
33648,4
33649,1
33650,5
33651,4
33652,5
33653,5
33654,5
33655,4
33656,4
33657,2
33658,5
33659,4
33660,2
33661,5
33662,5
33663,1
33664,5
33665,5
33666,5
33667,4
33668,4
33669,2
33670,1
33671,2
33672,1
33673,5
33674,4
33675,4
33676,5
33677,5
33678,2
33679,4
33680,5
33681,2
33682,2
33683,4
33684,4
33685,4
33686,5
33687,5
33688,4
33689,2
33690,1
33691,1
33692,2
33693,2
33694,4
33695,5
33696,5
33697,5
33698,5
33699,4
33700,4
33701,4
33702,4
33703,2
33704,1
33705,4
33706,5
33707,2
33708,4
33709,4
33710,2
33711,5
33712,2
33713,4
33714,4
33715,2
33716,5
33717,1
33718,5
33719,4
33720,5
33721,2
33722,4
33723,2
33724,4
33725,4
33726,4
33727,4
33728,5
33729,2
33730,4
33731,4
33732,4
33733,2
33734,2
33735,5
33736,2
33737,5
33738,4
33739,4
33740,5
33741,5
33742,2
33743,4
33744,1
33745,4
33746,4
33747,3
33748,5
33749,4
33750,2
33751,2
33752,5
33753,4
33754,5
33755,4
33756,5
33757,4
33758,4
33759,4
33760,5
33761,5
33762,5
33763,5
33764,4
33765,4
33766,2
33767,4
33768,2
33769,5
33770,2
33771,1
33772,4
33773,5
33774,2
33775,5
33776,4
33777,2
33778,5
33779,5
33780,4
33781,1
33782,5
33783,5
33784,4
33785,5
33786,2
33787,5
33788,2
33789,5
33790,5
33791,4
33792,2
33793,2
33794,5
33795,2
33796,5
33797,5
33798,2
33799,5
33800,5
33801,4
33802,2
33803,2
33804,4
33805,1
33806,5
33807,2
33808,4
33809,3
33810,2
33811,5
33812,2
33813,1
33814,2
33815,3
33816,5
33817,4
33818,3
33819,4
33820,5
33821,4
33822,5
33823,5
33824,4
33825,2
33826,2
33827,4
33828,5
33829,4
33830,4
33831,1
33832,2
33833,2
33834,4
33835,1
33836,1
33837,1
33838,4
33839,4
33840,4
33841,5
33842,2
33843,1
33844,1
33845,5
33846,5
33847,4
33848,5
33849,4
33850,4
33851,4
33852,4
33853,5
33854,4
33855,4
33856,4
33857,4
33858,5
33859,2
33860,4
33861,4
33862,2
33863,4
33864,4
33865,4
33866,4
33867,4
33868,1
33869,5
33870,4
33871,4
33872,2
33873,2
33874,5
33875,5
33876,2
33877,4
33878,5
33879,5
33880,2
33881,4
33882,5
33883,4
33884,4
33885,4
33886,5
33887,4
33888,4
33889,5
33890,1
33891,5
33892,5
33893,4
33894,5
33895,4
33896,2
33897,4
33898,5
33899,4
33900,5
33901,2
33902,5
33903,4
33904,4
33905,2
33906,4
33907,4
33908,2
33909,4
33910,5
33911,1
33912,4
33913,4
33914,2
33915,5
33916,4
33917,2
33918,5
33919,4
33920,4
33921,5
33922,2
33923,2
33924,4
33925,2
33926,4
33927,1
33928,4
33929,5
33930,4
33931,5
33932,4
33933,4
33934,4
33935,5
33936,2
33937,5
33938,1
33939,1
33940,1
33941,4
33942,5
33943,2
33944,4
33945,4
33946,4
33947,2
33948,2
33949,2
33950,2
33951,4
33952,4
33953,5
33954,1
33955,2
33956,4
33957,4
33958,4
33959,5
33960,5
33961,5
33962,5
33963,2
33964,5
33965,5
33966,2
33967,4
33968,5
33969,2
33970,5
33971,4
33972,5
33973,5
33974,4
33975,5
33976,2
33977,5
33978,2
33979,5
33980,4
33981,4
33982,2
33983,4
33984,4
33985,5
33986,4
33987,1
33988,2
33989,5
33990,2
33991,4
33992,2
33993,4
33994,2
33995,5
33996,1
33997,4
33998,5
33999,5
34000,2
34001,5
34002,4
34003,2
34004,4
34005,5
34006,5
34007,5
34008,4
34009,4
34010,4
34011,4
34012,2
34013,2
34014,4
34015,1
34016,5
34017,4
34018,4
34019,4
34020,5
34021,4
34022,5
34023,5
34024,5
34025,5
34026,5
34027,2
34028,2
34029,2
34030,2
34031,4
34032,1
34033,2
34034,5
34035,2
34036,4
34037,5
34038,5
34039,1
34040,4
34041,5
34042,4
34043,2
34044,4
34045,5
34046,5
34047,4
34048,2
34049,4
34050,5
34051,5
34052,5
34053,1
34054,5
34055,4
34056,5
34057,4
34058,4
34059,5
34060,5
34061,4
34062,3
34063,2
34064,4
34065,2
34066,5
34067,4
34068,4
34069,4
34070,5
34071,4
34072,4
34073,4
34074,5
34075,2
34076,1
34077,5
34078,2
34079,5
34080,4
34081,2
34082,2
34083,1
34084,5
34085,1
34086,5
34087,2
34088,5
34089,5
34090,4
34091,5
34092,4
34093,5
34094,4
34095,1
34096,2
34097,5
34098,4
34099,5
34100,5
34101,4
34102,4
34103,5
34104,2
34105,5
34106,4
34107,4
34108,1
34109,4
34110,5
34111,4
34112,5
34113,4
34114,5
34115,5
34116,2
34117,2
34118,4
34119,4
34120,4
34121,4
34122,5
34123,2
34124,4
34125,4
34126,1
34127,5
34128,5
34129,4
34130,4
34131,5
34132,5
34133,4
34134,5
34135,5
34136,1
34137,4
34138,5
34139,2
34140,1
34141,5
34142,4
34143,4
34144,4
34145,4
34146,5
34147,5
34148,4
34149,4
34150,4
34151,2
34152,4
34153,2
34154,5
34155,1
34156,4
34157,2
34158,2
34159,2
34160,5
34161,5
34162,5
34163,2
34164,2
34165,5
34166,2
34167,4
34168,5
34169,2
34170,5
34171,5
34172,3
34173,2
34174,5
34175,4
34176,4
34177,4
34178,2
34179,4
34180,4
34181,4
34182,2
34183,5
34184,4
34185,5
34186,4
34187,4
34188,3
34189,2
34190,5
34191,3
34192,4
34193,2
34194,4
34195,5
34196,4
34197,5
34198,4
34199,5
34200,4
34201,4
34202,4
34203,1
34204,4
34205,5
34206,4
34207,4
34208,4
34209,4
34210,2
34211,5
34212,5
34213,1
34214,4
34215,4
34216,4
34217,5
34218,5
34219,2
34220,5
34221,3
34222,4
34223,5
34224,1
34225,3
34226,2
34227,4
34228,5
34229,2
34230,5
34231,1
34232,5
34233,4
34234,5
34235,2
34236,2
34237,4
34238,5
34239,2
34240,4
34241,5
34242,4
34243,5
34244,5
34245,5
34246,2
34247,2
34248,1
34249,4
34250,2
34251,2
34252,2
34253,2
34254,5
34255,5
34256,4
34257,5
34258,5
34259,2
34260,4
34261,1
34262,4
34263,1
34264,4
34265,4
34266,5
34267,5
34268,4
34269,5
34270,4
34271,5
34272,5
34273,4
34274,4
34275,2
34276,2
34277,4
34278,5
34279,4
34280,2
34281,2
34282,2
34283,2
34284,4
34285,4
34286,4
34287,2
34288,5
34289,5
34290,2
34291,4
34292,4
34293,5
34294,5
34295,5
34296,4
34297,4
34298,4
34299,1
34300,5
34301,2
34302,2
34303,4
34304,5
34305,5
34306,5
34307,4
34308,4
34309,5
34310,2
34311,4
34312,2
34313,5
34314,5
34315,5
34316,5
34317,4
34318,2
34319,4
34320,5
34321,2
34322,3
34323,5
34324,2
34325,1
34326,1
34327,2
34328,2
34329,4
34330,2
34331,4
34332,4
34333,4
34334,4
34335,2
34336,4
34337,4
34338,1
34339,5
34340,4
34341,4
34342,4
34343,5
34344,2
34345,5
34346,4
34347,5
34348,2
34349,2
34350,2
34351,4
34352,4
34353,5
34354,5
34355,2
34356,5
34357,4
34358,2
34359,4
34360,4
34361,4
34362,5
34363,5
34364,2
34365,4
34366,5
34367,5
34368,5
34369,5
34370,2
34371,5
34372,2
34373,5
34374,4
34375,4
34376,5
34377,4
34378,2
34379,4
34380,5
34381,2
34382,1
34383,4
34384,5
34385,5
34386,4
34387,5
34388,2
34389,1
34390,1
34391,5
34392,4
34393,4
34394,4
34395,4
34396,5
34397,2
34398,5
34399,2
34400,5
34401,5
34402,1
34403,2
34404,4
34405,4
34406,2
34407,5
34408,5
34409,5
34410,1
34411,5
34412,5
34413,2
34414,2
34415,4
34416,5
34417,5
34418,5
34419,2
34420,2
34421,5
34422,4
34423,5
34424,4
34425,2
34426,2
34427,1
34428,4
34429,5
34430,5
34431,5
34432,5
34433,1
34434,5
34435,1
34436,4
34437,4
34438,1
34439,2
34440,4
34441,5
34442,2
34443,5
34444,4
34445,4
34446,5
34447,5
34448,4
34449,2
34450,2
34451,4
34452,2
34453,5
34454,2
34455,4
34456,1
34457,4
34458,2
34459,1
34460,4
34461,1
34462,2
34463,2
34464,3
34465,5
34466,4
34467,2
34468,5
34469,5
34470,2
34471,5
34472,5
34473,4
34474,4
34475,4
34476,4
34477,4
34478,4
34479,5
34480,2
34481,4
34482,2
34483,2
34484,2
34485,3
34486,4
34487,4
34488,5
34489,5
34490,4
34491,5
34492,2
34493,2
34494,2
34495,1
34496,2
34497,2
34498,4
34499,2
34500,4
34501,2
34502,4
34503,2
34504,5
34505,5
34506,5
34507,5
34508,5
34509,4
34510,2
34511,2
34512,1
34513,2
34514,4
34515,4
34516,4
34517,5
34518,5
34519,4
34520,4
34521,1
34522,4
34523,5
34524,4
34525,5
34526,5
34527,4
34528,4
34529,2
34530,4
34531,5
34532,2
34533,2
34534,5
34535,2
34536,4
34537,5
34538,4
34539,5
34540,5
34541,5
34542,5
34543,2
34544,4
34545,5
34546,4
34547,4
34548,2
34549,5
34550,4
34551,2
34552,5
34553,4
34554,2
34555,2
34556,4
34557,4
34558,1
34559,2
34560,4
34561,4
34562,4
34563,4
34564,2
34565,5
34566,2
34567,5
34568,4
34569,2
34570,5
34571,5
34572,4
34573,5
34574,4
34575,2
34576,4
34577,5
34578,1
34579,1
34580,5
34581,4
34582,2
34583,4
34584,2
34585,5
34586,2
34587,1
34588,5
34589,2
34590,5
34591,2
34592,5
34593,4
34594,4
34595,5
34596,4
34597,4
34598,2
34599,4
34600,1
34601,5
34602,5
34603,2
34604,4
34605,5
34606,2
34607,4
34608,4
34609,2
34610,5
34611,1
34612,2
34613,4
34614,4
34615,5
34616,4
34617,1
34618,5
34619,5
34620,5
34621,4
34622,5
34623,5
34624,4
34625,4
34626,5
34627,4
34628,4
34629,5
34630,5
34631,4
34632,2
34633,5
34634,5
34635,5
34636,5
34637,5
34638,2
34639,5
34640,4
34641,4
34642,3
34643,2
34644,5
34645,4
34646,5
34647,4
34648,5
34649,5
34650,5
34651,2
34652,4
34653,4
34654,3
34655,4
34656,4
34657,2
34658,4
34659,5
34660,2
34661,4
34662,5
34663,2
34664,4
34665,2
34666,5
34667,4
34668,5
34669,1
34670,4
34671,5
34672,5
34673,5
34674,4
34675,4
34676,5
34677,4
34678,4
34679,5
34680,4
34681,4
34682,5
34683,5
34684,4
34685,4
34686,5
34687,4
34688,4
34689,4
34690,2
34691,4
34692,1
34693,4
34694,5
34695,4
34696,4
34697,2
34698,4
34699,5
34700,4
34701,5
34702,2
34703,5
34704,5
34705,4
34706,2
34707,5
34708,1
34709,4
34710,2
34711,4
34712,4
34713,2
34714,4
34715,5
34716,2
34717,5
34718,4
34719,4
34720,4
34721,4
34722,4
34723,2
34724,2
34725,2
34726,4
34727,5
34728,4
34729,1
34730,5
34731,5
34732,5
34733,5
34734,4
34735,4
34736,4
34737,5
34738,4
34739,4
34740,4
34741,4
34742,4
34743,4
34744,5
34745,2
34746,5
34747,2
34748,4
34749,4
34750,4
34751,2
34752,2
34753,4
34754,4
34755,2
34756,4
34757,2
34758,4
34759,2
34760,4
34761,5
34762,5
34763,5
34764,5
34765,4
34766,2
34767,5
34768,5
34769,2
34770,4
34771,5
34772,5
34773,4
34774,1
34775,4
34776,5
34777,5
34778,4
34779,5
34780,5
34781,4
34782,4
34783,4
34784,5
34785,5
34786,2
34787,2
34788,2
34789,4
34790,2
34791,5
34792,4
34793,4
34794,4
34795,4
34796,3
34797,5
34798,1
34799,5
34800,4
34801,5
34802,4
34803,4
34804,4
34805,1
34806,4
34807,4
34808,5
34809,5
34810,4
34811,5
34812,5
34813,5
34814,1
34815,4
34816,4
34817,5
34818,2
34819,4
34820,1
34821,2
34822,4
34823,5
34824,4
34825,5
34826,4
34827,2
34828,4
34829,1
34830,5
34831,2
34832,5
34833,2
34834,4
34835,5
34836,5
34837,4
34838,5
34839,4
34840,4
34841,4
34842,5
34843,2
34844,4
34845,1
34846,2
34847,4
34848,4
34849,1
34850,2
34851,2
34852,5
34853,1
34854,4
34855,4
34856,4
34857,2
34858,2
34859,5
34860,1
34861,5
34862,2
34863,2
34864,5
34865,2
34866,5
34867,1
34868,4
34869,5
34870,5
34871,4
34872,4
34873,2
34874,4
34875,1
34876,2
34877,5
34878,1
34879,5
34880,5
34881,1
34882,4
34883,2
34884,5
34885,4
34886,2
34887,4
34888,4
34889,4
34890,1
34891,4
34892,4
34893,5
34894,4
34895,2
34896,4
34897,5
34898,4
34899,5
34900,5
34901,1
34902,4
34903,2
34904,2
34905,5
34906,4
34907,2
34908,2
34909,1
34910,4
34911,4
34912,4
34913,5
34914,2
34915,5
34916,5
34917,4
34918,4
34919,5
34920,2
34921,4
34922,5
34923,4
34924,2
34925,5
34926,5
34927,2
34928,5
34929,4
34930,2
34931,5
34932,5
34933,5
34934,5
34935,5
34936,2
34937,1
34938,1
34939,4
34940,4
34941,2
34942,1
34943,4
34944,4
34945,2
34946,4
34947,2
34948,4
34949,4
34950,2
34951,4
34952,1
34953,5
34954,2
34955,4
34956,5
34957,5
34958,4
34959,4
34960,3
34961,1
34962,4
34963,4
34964,4
34965,3
34966,4
34967,4
34968,2
34969,1
34970,2
34971,4
34972,2
34973,4
34974,4
34975,3
34976,5
34977,4
34978,4
34979,5
34980,2
34981,2
34982,2
34983,4
34984,2
34985,2
34986,1
34987,5
34988,2
34989,2
34990,4
34991,5
34992,4
34993,1
34994,2
34995,4
34996,2
34997,5
34998,4
34999,4
35000,4
35001,4
35002,5
35003,4
35004,4
35005,2
35006,2
35007,5
35008,4
35009,4
35010,5
35011,4
35012,4
35013,2
35014,4
35015,5
35016,2
35017,4
35018,5
35019,4
35020,5
35021,5
35022,4
35023,2
35024,5
35025,4
35026,5
35027,4
35028,5
35029,4
35030,5
35031,1
35032,2
35033,5
35034,2
35035,4
35036,4
35037,4
35038,5
35039,4
35040,4
35041,1
35042,4
35043,4
35044,4
35045,4
35046,4
35047,5
35048,5
35049,4
35050,4
35051,2
35052,4
35053,1
35054,4
35055,1
35056,4
35057,4
35058,5
35059,4
35060,2
35061,1
35062,5
35063,2
35064,5
35065,2
35066,2
35067,5
35068,5
35069,2
35070,5
35071,5
35072,2
35073,4
35074,4
35075,2
35076,1
35077,1
35078,2
35079,4
35080,4
35081,4
35082,5
35083,5
35084,4
35085,5
35086,5
35087,5
35088,4
35089,1
35090,5
35091,1
35092,2
35093,5
35094,4
35095,5
35096,1
35097,1
35098,5
35099,2
35100,1
35101,4
35102,5
35103,5
35104,4
35105,5
35106,2
35107,2
35108,4
35109,5
35110,2
35111,2
35112,4
35113,5
35114,2
35115,4
35116,5
35117,5
35118,1
35119,4
35120,5
35121,5
35122,5
35123,5
35124,5
35125,4
35126,5
35127,2
35128,1
35129,4
35130,5
35131,1
35132,5
35133,2
35134,5
35135,4
35136,5
35137,5
35138,2
35139,2
35140,2
35141,5
35142,4
35143,2
35144,5
35145,4
35146,4
35147,2
35148,5
35149,4
35150,1
35151,5
35152,5
35153,4
35154,1
35155,1
35156,5
35157,5
35158,4
35159,5
35160,5
35161,5
35162,2
35163,2
35164,4
35165,4
35166,5
35167,5
35168,2
35169,5
35170,4
35171,1
35172,5
35173,4
35174,4
35175,5
35176,4
35177,4
35178,4
35179,4
35180,4
35181,5
35182,2
35183,5
35184,5
35185,5
35186,2
35187,5
35188,2
35189,5
35190,5
35191,2
35192,1
35193,2
35194,4
35195,1
35196,1
35197,4
35198,2
35199,4
35200,5
35201,4
35202,2
35203,5
35204,5
35205,5
35206,5
35207,5
35208,5
35209,4
35210,4
35211,5
35212,5
35213,5
35214,4
35215,2
35216,2
35217,5
35218,4
35219,2
35220,2
35221,4
35222,5
35223,5
35224,4
35225,4
35226,5
35227,5
35228,2
35229,5
35230,4
35231,4
35232,5
35233,2
35234,2
35235,5
35236,2
35237,4
35238,5
35239,2
35240,5
35241,5
35242,5
35243,5
35244,4
35245,4
35246,2
35247,5
35248,4
35249,4
35250,4
35251,5
35252,5
35253,3
35254,1
35255,2
35256,4
35257,5
35258,2
35259,5
35260,5
35261,2
35262,4
35263,5
35264,4
35265,5
35266,2
35267,2
35268,5
35269,2
35270,4
35271,1
35272,2
35273,5
35274,1
35275,4
35276,4
35277,4
35278,5
35279,5
35280,2
35281,2
35282,4
35283,4
35284,4
35285,4
35286,5
35287,4
35288,4
35289,5
35290,1
35291,2
35292,5
35293,2
35294,1
35295,5
35296,4
35297,4
35298,2
35299,2
35300,4
35301,5
35302,4
35303,5
35304,1
35305,2
35306,4
35307,4
35308,5
35309,5
35310,4
35311,4
35312,4
35313,5
35314,4
35315,5
35316,2
35317,2
35318,4
35319,2
35320,5
35321,5
35322,4
35323,2
35324,5
35325,2
35326,5
35327,2
35328,5
35329,5
35330,5
35331,4
35332,4
35333,5
35334,2
35335,5
35336,1
35337,4
35338,4
35339,4
35340,4
35341,4
35342,4
35343,4
35344,4
35345,4
35346,5
35347,5
35348,4
35349,2
35350,4
35351,4
35352,1
35353,5
35354,2
35355,5
35356,2
35357,2
35358,5
35359,2
35360,4
35361,5
35362,5
35363,5
35364,4
35365,4
35366,5
35367,5
35368,3
35369,4
35370,4
35371,5
35372,4
35373,4
35374,5
35375,1
35376,2
35377,5
35378,2
35379,5
35380,5
35381,4
35382,4
35383,4
35384,1
35385,4
35386,4
35387,5
35388,5
35389,4
35390,5
35391,2
35392,5
35393,2
35394,1
35395,3
35396,5
35397,5
35398,4
35399,5
35400,4
35401,4
35402,4
35403,5
35404,5
35405,4
35406,2
35407,1
35408,4
35409,2
35410,2
35411,4
35412,4
35413,4
35414,5
35415,5
35416,2
35417,5
35418,1
35419,2
35420,5
35421,1
35422,5
35423,1
35424,2
35425,5
35426,4
35427,5
35428,2
35429,5
35430,5
35431,1
35432,5
35433,5
35434,2
35435,4
35436,4
35437,5
35438,2
35439,5
35440,4
35441,5
35442,4
35443,4
35444,5
35445,4
35446,4
35447,2
35448,5
35449,4
35450,5
35451,4
35452,4
35453,5
35454,2
35455,4
35456,4
35457,1
35458,5
35459,4
35460,2
35461,1
35462,4
35463,5
35464,4
35465,5
35466,1
35467,4
35468,2
35469,2
35470,2
35471,4
35472,5
35473,2
35474,4
35475,4
35476,5
35477,5
35478,5
35479,4
35480,1
35481,4
35482,2
35483,3
35484,2
35485,4
35486,4
35487,2
35488,4
35489,4
35490,5
35491,2
35492,1
35493,4
35494,2
35495,2
35496,1
35497,2
35498,5
35499,5
35500,4
35501,4
35502,4
35503,5
35504,5
35505,2
35506,5
35507,5
35508,5
35509,5
35510,5
35511,5
35512,5
35513,4
35514,2
35515,4
35516,2
35517,2
35518,2
35519,4
35520,2
35521,4
35522,5
35523,4
35524,5
35525,5
35526,4
35527,4
35528,5
35529,2
35530,4
35531,5
35532,5
35533,5
35534,4
35535,1
35536,4
35537,5
35538,4
35539,2
35540,5
35541,4
35542,5
35543,4
35544,4
35545,5
35546,2
35547,4
35548,5
35549,5
35550,2
35551,2
35552,5
35553,5
35554,2
35555,2
35556,4
35557,5
35558,5
35559,5
35560,5
35561,5
35562,5
35563,4
35564,1
35565,5
35566,2
35567,2
35568,2
35569,4
35570,5
35571,5
35572,5
35573,4
35574,4
35575,4
35576,1
35577,2
35578,4
35579,2
35580,1
35581,4
35582,2
35583,5
35584,5
35585,1
35586,1
35587,4
35588,4
35589,5
35590,4
35591,5
35592,4
35593,4
35594,4
