"id","popularity"
32797,2
32798,2
32799,4
32800,1
32801,1
32802,2
32803,2
32804,1
32805,2
32806,1
32807,2
32808,2
32809,2
32810,2
32811,1
32812,2
32813,2
32814,2
32815,3
32816,2
32817,2
32818,2
32819,1
32820,2
32821,3
32822,2
32823,1
32824,2
32825,2
32826,2
32827,3
32828,2
32829,3
32830,1
32831,3
32832,2
32833,2
32834,3
32835,3
32836,2
32837,3
32838,1
32839,1
32840,3
32841,2
32842,2
32843,2
32844,3
32845,2
32846,2
32847,2
32848,1
32849,3
32850,1
32851,2
32852,2
32853,1
32854,2
32855,2
32856,4
32857,3
32858,2
32859,1
32860,3
32861,2
32862,3
32863,2
32864,2
32865,5
32866,3
32867,3
32868,2
32869,2
32870,2
32871,3
32872,2
32873,1
32874,3
32875,2
32876,2
32877,2
32878,2
32879,2
32880,3
32881,1
32882,1
32883,1
32884,4
32885,1
32886,1
32887,3
32888,1
32889,3
32890,2
32891,2
32892,1
32893,2
32894,1
32895,2
32896,2
32897,3
32898,1
32899,2
32900,2
32901,2
32902,1
32903,1
32904,2
32905,1
32906,1
32907,3
32908,2
32909,2
32910,2
32911,2
32912,1
32913,2
32914,3
32915,1
32916,1
32917,2
32918,1
32919,2
32920,2
32921,1
32922,3
32923,1
32924,1
32925,1
32926,3
32927,1
32928,2
32929,2
32930,3
32931,2
32932,1
32933,1
32934,1
32935,1
32936,1
32937,2
32938,2
32939,1
32940,2
32941,2
32942,2
32943,2
32944,2
32945,3
32946,2
32947,1
32948,1
32949,1
32950,2
32951,2
32952,1
32953,4
32954,2
32955,2
32956,3
32957,3
32958,2
32959,1
32960,3
32961,4
32962,2
32963,1
32964,3
32965,3
32966,1
32967,3
32968,3
32969,4
32970,1
32971,1
32972,2
32973,2
32974,1
32975,3
32976,1
32977,2
32978,1
32979,2
32980,2
32981,2
32982,2
32983,3
32984,2
32985,2
32986,3
32987,3
32988,2
32989,2
32990,2
32991,2
32992,1
32993,2
32994,2
32995,1
32996,3
32997,3
32998,1
32999,2
33000,2
33001,1
33002,1
33003,2
33004,3
33005,1
33006,1
33007,2
33008,2
33009,1
33010,3
33011,2
33012,1
33013,3
33014,2
33015,1
33016,4
33017,3
33018,2
33019,1
33020,2
33021,2
33022,3
33023,2
33024,1
33025,1
33026,2
33027,3
33028,2
33029,1
33030,2
33031,1
33032,3
33033,2
33034,2
33035,4
33036,2
33037,1
33038,2
33039,4
33040,2
33041,1
33042,2
33043,3
33044,3
33045,2
33046,3
33047,1
33048,1
33049,3
33050,2
33051,3
33052,1
33053,3
33054,1
33055,2
33056,3
33057,2
33058,3
33059,1
33060,2
33061,2
33062,2
33063,4
33064,4
33065,2
33066,2
33067,2
33068,2
33069,1
33070,2
33071,3
33072,2
33073,2
33074,3
33075,3
33076,2
33077,1
33078,2
33079,3
33080,2
33081,2
33082,3
33083,2
33084,2
33085,1
33086,1
33087,2
33088,3
33089,2
33090,1
33091,3
33092,2
33093,1
33094,4
33095,2
33096,2
33097,1
33098,2
33099,1
33100,2
33101,1
33102,1
33103,1
33104,2
33105,1
33106,2
33107,3
33108,2
33109,1
33110,2
33111,1
33112,3
33113,1
33114,1
33115,3
33116,1
33117,2
33118,1
33119,1
33120,2
33121,3
33122,2
33123,2
33124,2
33125,3
33126,3
33127,2
33128,2
33129,2
33130,2
33131,1
33132,1
33133,2
33134,3
33135,3
33136,2
33137,2
33138,2
33139,3
33140,3
33141,2
33142,2
33143,3
33144,2
33145,1
33146,2
33147,2
33148,2
33149,3
33150,2
33151,3
33152,3
33153,2
33154,2
33155,1
33156,2
33157,1
33158,3
33159,2
33160,2
33161,1
33162,2
33163,1
33164,3
33165,2
33166,1
33167,3
33168,4
33169,2
33170,4
33171,3
33172,2
33173,1
33174,2
33175,2
33176,1
33177,2
33178,1
33179,3
33180,3
33181,2
33182,1
33183,1
33184,2
33185,1
33186,2
33187,2
33188,1
33189,2
33190,2
33191,1
33192,2
33193,2
33194,1
33195,1
33196,1
33197,2
33198,1
33199,2
33200,1
33201,2
33202,3
33203,3
33204,2
33205,1
33206,2
33207,3
33208,2
33209,1
33210,3
33211,2
33212,1
33213,2
33214,1
33215,3
33216,3
33217,2
33218,3
33219,2
33220,1
33221,1
33222,3
33223,2
33224,3
33225,1
33226,3
33227,1
33228,2
33229,2
33230,1
33231,2
33232,1
33233,1
33234,1
33235,1
33236,2
33237,1
33238,1
33239,2
33240,1
33241,2
33242,2
33243,4
33244,2
33245,1
33246,1
33247,2
33248,1
33249,4
33250,2
33251,3
33252,3
33253,2
33254,2
33255,4
33256,3
33257,2
33258,2
33259,2
33260,2
33261,1
33262,3
33263,1
33264,3
33265,3
33266,2
33267,1
33268,1
33269,1
33270,2
33271,1
33272,4
33273,1
33274,1
33275,1
33276,1
33277,2
33278,1
33279,1
33280,2
33281,2
33282,2
33283,1
33284,1
33285,2
33286,3
33287,2
33288,3
33289,1
33290,2
33291,2
33292,3
33293,1
33294,1
33295,1
33296,3
33297,2
33298,2
33299,2
33300,2
33301,1
33302,3
33303,2
33304,1
33305,2
33306,1
33307,1
33308,1
33309,2
33310,2
33311,1
33312,1
33313,2
33314,2
33315,2
33316,2
33317,1
33318,2
33319,2
33320,4
33321,2
33322,1
33323,4
33324,2
33325,1
33326,2
33327,1
33328,1
33329,2
33330,1
33331,2
33332,2
33333,2
33334,3
33335,3
33336,2
33337,2
33338,1
33339,2
33340,1
33341,3
33342,3
33343,3
33344,2
33345,3
33346,3
33347,2
33348,2
33349,1
33350,2
33351,3
33352,2
33353,2
33354,2
33355,3
33356,1
33357,3
33358,2
33359,2
33360,1
33361,3
33362,3
33363,1
33364,2
33365,4
33366,2
33367,2
33368,2
33369,1
33370,3
33371,2
33372,1
33373,2
33374,2
33375,2
33376,1
33377,2
33378,2
33379,1
33380,2
33381,2
33382,3
33383,2
33384,2
33385,1
33386,2
33387,1
33388,2
33389,1
33390,3
33391,4
33392,2
33393,2
33394,1
33395,1
33396,1
33397,2
33398,2
33399,2
33400,3
33401,1
33402,2
33403,1
33404,2
33405,2
33406,2
33407,3
33408,2
33409,1
33410,2
33411,1
33412,2
33413,3
33414,1
33415,1
33416,2
33417,2
33418,3
33419,2
33420,2
33421,1
33422,1
33423,3
33424,1
33425,2
33426,2
33427,1
33428,2
33429,3
33430,2
33431,2
33432,1
33433,2
33434,2
33435,2
33436,1
33437,3
33438,1
33439,3
33440,3
33441,1
33442,2
33443,1
33444,3
33445,1
33446,2
33447,2
33448,1
33449,2
33450,1
33451,2
33452,3
33453,2
33454,2
33455,2
33456,3
33457,2
33458,2
33459,2
33460,1
33461,2
33462,1
33463,2
33464,1
33465,1
33466,2
33467,1
33468,1
33469,1
33470,1
33471,2
33472,2
33473,2
33474,2
33475,2
33476,2
33477,2
33478,2
33479,3
33480,1
33481,2
33482,2
33483,2
33484,2
33485,1
33486,1
33487,3
33488,1
33489,2
33490,2
33491,3
33492,1
33493,1
33494,1
33495,1
33496,1
33497,2
33498,1
33499,4
33500,3
33501,2
33502,1
33503,1
33504,3
33505,3
33506,3
33507,1
33508,3
33509,2
33510,3
33511,2
33512,2
33513,2
33514,2
33515,1
33516,1
33517,2
33518,2
33519,1
33520,1
33521,2
33522,2
33523,2
33524,1
33525,2
33526,2
33527,3
33528,2
33529,2
33530,1
33531,1
33532,1
33533,2
33534,4
33535,2
33536,2
33537,2
33538,2
33539,3
33540,1
33541,1
33542,3
33543,2
33544,2
33545,1
33546,2
33547,2
33548,2
33549,3
33550,2
33551,2
33552,2
33553,1
33554,3
33555,1
33556,2
33557,3
33558,2
33559,1
33560,2
33561,1
33562,2
33563,1
33564,3
33565,4
33566,1
33567,3
33568,2
33569,1
33570,2
33571,2
33572,3
33573,2
33574,2
33575,1
33576,2
33577,2
33578,1
33579,1
33580,4
33581,1
33582,1
33583,2
33584,2
33585,3
33586,2
33587,1
33588,2
33589,1
33590,2
33591,2
33592,2
33593,4
33594,1
33595,3
33596,3
33597,3
33598,1
33599,2
33600,1
33601,1
33602,2
33603,2
33604,3
33605,2
33606,3
33607,2
33608,2
33609,2
33610,4
33611,2
33612,3
33613,1
33614,2
33615,2
33616,3
33617,3
33618,1
33619,1
33620,2
33621,2
33622,3
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,3
33630,2
33631,3
33632,3
33633,2
33634,1
33635,2
33636,2
33637,1
33638,2
33639,3
33640,1
33641,2
33642,2
33643,1
33644,2
33645,4
33646,1
33647,2
33648,2
33649,1
33650,2
33651,2
33652,1
33653,1
33654,1
33655,1
33656,4
33657,1
33658,1
33659,3
33660,2
33661,1
33662,3
33663,3
33664,2
33665,2
33666,3
33667,2
33668,1
33669,2
33670,2
33671,2
33672,2
33673,1
33674,1
33675,2
33676,2
33677,1
33678,4
33679,1
33680,3
33681,1
33682,3
33683,1
33684,1
33685,2
33686,3
33687,2
33688,2
33689,3
33690,3
33691,2
33692,3
33693,1
33694,1
33695,1
33696,1
33697,1
33698,1
33699,2
33700,2
33701,2
33702,3
33703,2
33704,1
33705,3
33706,1
33707,1
33708,1
33709,2
33710,1
33711,3
33712,1
33713,4
33714,3
33715,1
33716,2
33717,4
33718,1
33719,2
33720,1
33721,1
33722,1
33723,1
33724,4
33725,2
33726,2
33727,1
33728,2
33729,2
33730,1
33731,3
33732,1
33733,1
33734,2
33735,1
33736,3
33737,2
33738,2
33739,2
33740,4
33741,4
33742,2
33743,2
33744,1
33745,1
33746,3
33747,3
33748,3
33749,2
33750,3
33751,3
33752,1
33753,2
33754,2
33755,1
33756,2
33757,1
33758,1
33759,3
33760,3
33761,3
33762,4
33763,2
33764,2
33765,1
33766,2
33767,4
33768,2
33769,1
33770,2
33771,3
33772,2
33773,2
33774,3
33775,1
33776,4
33777,2
33778,1
33779,3
33780,1
33781,2
33782,1
33783,2
33784,3
33785,1
33786,2
33787,2
33788,2
33789,1
33790,1
33791,2
33792,3
33793,1
33794,1
33795,2
33796,3
33797,3
33798,2
33799,2
33800,1
33801,2
33802,2
33803,3
33804,2
33805,2
33806,1
33807,3
33808,1
33809,2
33810,2
33811,3
33812,3
33813,1
33814,2
33815,1
33816,2
33817,2
33818,2
33819,2
33820,2
33821,3
33822,3
33823,2
33824,1
33825,2
33826,1
33827,3
33828,2
33829,2
33830,2
33831,1
33832,2
33833,1
33834,2
33835,2
33836,1
33837,3
33838,2
33839,2
33840,2
33841,2
33842,2
33843,2
33844,2
33845,2
33846,2
33847,2
33848,2
33849,1
33850,2
33851,3
33852,1
33853,2
33854,2
33855,2
33856,2
33857,1
33858,2
33859,2
33860,1
33861,2
33862,2
33863,1
33864,1
33865,1
33866,1
33867,2
33868,2
33869,1
33870,2
33871,2
33872,2
33873,3
33874,3
33875,2
33876,2
33877,2
33878,1
33879,3
33880,2
33881,3
33882,1
33883,1
33884,1
33885,3
33886,2
33887,3
33888,1
33889,2
33890,3
33891,2
33892,2
33893,2
33894,1
33895,2
33896,2
33897,1
33898,1
33899,2
33900,2
33901,3
33902,2
33903,4
33904,2
33905,1
33906,1
33907,2
33908,2
33909,1
33910,1
33911,1
33912,3
33913,2
33914,3
33915,2
33916,1
33917,2
33918,3
33919,1
33920,2
33921,2
33922,2
33923,1
33924,2
33925,2
33926,1
33927,4
33928,1
33929,3
33930,2
33931,2
33932,3
33933,1
33934,4
33935,2
33936,1
33937,2
33938,2
33939,2
33940,2
33941,2
33942,2
33943,2
33944,2
33945,2
33946,2
33947,3
33948,2
33949,2
33950,2
33951,2
33952,2
33953,1
33954,3
33955,4
33956,2
33957,3
33958,1
33959,1
33960,2
33961,1
33962,3
33963,1
33964,2
33965,2
33966,3
33967,3
33968,3
33969,2
33970,2
33971,1
33972,2
33973,2
33974,1
33975,2
33976,1
33977,1
33978,1
33979,2
33980,1
33981,1
33982,2
33983,2
33984,1
33985,1
33986,3
33987,2
33988,2
33989,2
33990,2
33991,1
33992,2
33993,2
33994,3
33995,3
33996,2
33997,2
33998,3
33999,1
34000,2
34001,2
34002,2
34003,1
34004,2
34005,1
34006,2
34007,1
34008,3
34009,2
34010,1
34011,1
34012,1
34013,2
34014,1
34015,1
34016,3
34017,2
34018,3
34019,2
34020,3
34021,2
34022,1
34023,2
34024,1
34025,2
34026,3
34027,2
34028,2
34029,3
34030,2
34031,1
34032,3
34033,3
34034,2
34035,1
34036,1
34037,3
34038,1
34039,1
34040,4
34041,2
34042,1
34043,1
34044,2
34045,3
34046,2
34047,1
34048,1
34049,3
34050,1
34051,3
34052,2
34053,2
34054,1
34055,4
34056,2
34057,2
34058,1
34059,2
34060,2
34061,1
34062,3
34063,4
34064,1
34065,1
34066,3
34067,2
34068,3
34069,3
34070,2
34071,2
34072,3
34073,3
34074,3
34075,1
34076,2
34077,1
34078,1
34079,2
34080,1
34081,4
34082,1
34083,2
34084,2
34085,1
34086,2
34087,1
34088,2
34089,3
34090,1
34091,2
34092,3
34093,4
34094,3
34095,2
34096,1
34097,3
34098,1
34099,1
34100,3
34101,3
34102,1
34103,2
34104,2
34105,1
34106,2
34107,2
34108,2
34109,3
34110,1
34111,1
34112,3
34113,1
34114,1
34115,1
34116,1
34117,2
34118,2
34119,1
34120,2
34121,3
34122,1
34123,2
34124,2
34125,3
34126,2
34127,2
34128,3
34129,2
34130,1
34131,2
34132,1
34133,1
34134,1
34135,2
34136,2
34137,3
34138,1
34139,1
34140,2
34141,2
34142,2
34143,2
34144,1
34145,2
34146,3
34147,1
34148,4
34149,2
34150,2
34151,3
34152,2
34153,4
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,2
34162,1
34163,3
34164,3
34165,2
34166,2
34167,2
34168,3
34169,3
34170,2
34171,1
34172,2
34173,1
34174,3
34175,2
34176,2
34177,3
34178,4
34179,1
34180,1
34181,2
34182,1
34183,3
34184,2
34185,1
34186,3
34187,2
34188,2
34189,2
34190,2
34191,2
34192,2
34193,2
34194,1
34195,3
34196,2
34197,1
34198,1
34199,1
34200,2
34201,2
34202,2
34203,2
34204,2
34205,2
34206,3
34207,1
34208,2
34209,1
34210,3
34211,1
34212,3
34213,1
34214,1
34215,1
34216,1
34217,1
34218,2
34219,2
34220,2
34221,2
34222,2
34223,2
34224,3
34225,4
34226,1
34227,3
34228,3
34229,3
34230,2
34231,2
34232,2
34233,2
34234,2
34235,3
34236,3
34237,1
34238,1
34239,2
34240,2
34241,2
34242,2
34243,3
34244,3
34245,3
34246,1
34247,3
34248,1
34249,3
34250,2
34251,2
34252,3
34253,1
34254,1
34255,2
34256,1
34257,1
34258,2
34259,3
34260,3
34261,4
34262,2
34263,2
34264,2
34265,1
34266,2
34267,3
34268,1
34269,2
34270,2
34271,2
34272,1
34273,3
34274,2
34275,1
34276,3
34277,2
34278,2
34279,1
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,1
34287,2
34288,3
34289,1
34290,3
34291,3
34292,1
34293,2
34294,2
34295,4
34296,1
34297,2
34298,3
34299,2
34300,1
34301,2
34302,2
34303,1
34304,2
34305,1
34306,2
34307,2
34308,1
34309,3
34310,3
34311,3
34312,2
34313,3
34314,4
34315,2
34316,1
34317,2
34318,1
34319,1
34320,2
34321,1
34322,2
34323,2
34324,2
34325,2
34326,4
34327,3
34328,1
34329,2
34330,1
34331,1
34332,2
34333,3
34334,1
34335,3
34336,2
34337,1
34338,2
34339,2
34340,3
34341,2
34342,3
34343,2
34344,2
34345,2
34346,3
34347,2
34348,3
34349,3
34350,1
34351,2
34352,2
34353,2
34354,5
34355,3
34356,2
34357,3
34358,2
34359,1
34360,1
34361,2
34362,2
34363,1
34364,2
34365,2
34366,2
34367,2
34368,3
34369,1
34370,1
34371,3
34372,2
34373,4
34374,1
34375,2
34376,4
34377,2
34378,2
34379,2
34380,1
34381,1
34382,3
34383,2
34384,2
34385,1
34386,4
34387,3
34388,3
34389,3
34390,2
34391,2
34392,3
34393,2
34394,2
34395,2
34396,1
34397,2
34398,2
34399,3
34400,2
34401,2
34402,2
34403,3
34404,2
34405,2
34406,3
34407,2
34408,1
34409,3
34410,2
34411,2
34412,2
34413,3
34414,2
34415,2
34416,3
34417,2
34418,2
34419,2
34420,2
34421,3
34422,1
34423,2
34424,3
34425,2
34426,2
34427,2
34428,1
34429,2
34430,1
34431,1
34432,3
34433,1
34434,2
34435,1
34436,2
34437,3
34438,2
34439,2
34440,1
34441,1
34442,1
34443,1
34444,2
34445,1
34446,3
34447,2
34448,3
34449,2
34450,2
34451,2
34452,1
34453,3
34454,2
34455,2
34456,1
34457,1
34458,2
34459,2
34460,2
34461,3
34462,1
34463,1
34464,1
34465,2
34466,1
34467,1
34468,1
34469,2
34470,3
34471,2
34472,1
34473,4
34474,1
34475,2
34476,3
34477,2
34478,2
34479,1
34480,2
34481,1
34482,2
34483,1
34484,2
34485,2
34486,2
34487,2
34488,2
34489,3
34490,1
34491,1
34492,1
34493,1
34494,1
34495,3
34496,3
34497,2
34498,2
34499,4
34500,3
34501,2
34502,2
34503,2
34504,3
34505,2
34506,2
34507,2
34508,1
34509,3
34510,1
34511,1
34512,1
34513,2
34514,2
34515,2
34516,2
34517,1
34518,1
34519,2
34520,1
34521,2
34522,2
34523,2
34524,1
34525,1
34526,2
34527,3
34528,1
34529,3
34530,3
34531,2
34532,4
34533,1
34534,3
34535,1
34536,3
34537,2
34538,2
34539,3
34540,2
34541,3
34542,2
34543,2
34544,1
34545,2
34546,3
34547,1
34548,3
34549,2
34550,4
34551,2
34552,1
34553,2
34554,2
34555,4
34556,2
34557,3
34558,1
34559,1
34560,3
34561,2
34562,3
34563,3
34564,3
34565,1
34566,2
34567,2
34568,2
34569,2
34570,1
34571,2
34572,3
34573,2
34574,3
34575,2
34576,2
34577,3
34578,3
34579,2
34580,2
34581,2
34582,1
34583,1
34584,2
34585,2
34586,4
34587,4
34588,3
34589,2
34590,2
34591,2
34592,1
34593,1
34594,2
34595,2
34596,1
34597,1
34598,4
34599,1
34600,3
34601,1
34602,2
34603,2
34604,1
34605,2
34606,1
34607,1
34608,1
34609,3
34610,2
34611,2
34612,1
34613,2
34614,2
34615,2
34616,2
34617,3
34618,1
34619,2
34620,3
34621,3
34622,2
34623,3
34624,2
34625,1
34626,2
34627,2
34628,3
34629,2
34630,2
34631,3
34632,3
34633,2
34634,3
34635,3
34636,2
34637,2
34638,2
34639,2
34640,1
34641,2
34642,3
34643,2
34644,3
34645,2
34646,1
34647,2
34648,2
34649,3
34650,2
34651,1
34652,2
34653,3
34654,1
34655,4
34656,2
34657,2
34658,4
34659,1
34660,1
34661,2
34662,1
34663,1
34664,2
34665,2
34666,2
34667,2
34668,3
34669,2
34670,1
34671,2
34672,2
34673,2
34674,3
34675,1
34676,2
34677,1
34678,2
34679,2
34680,1
34681,2
34682,2
34683,1
34684,3
34685,2
34686,2
34687,2
34688,4
34689,2
34690,2
34691,3
34692,2
34693,3
34694,1
34695,2
34696,2
34697,3
34698,2
34699,2
34700,2
34701,2
34702,2
34703,4
34704,1
34705,3
34706,1
34707,3
34708,3
34709,2
34710,1
34711,2
34712,2
34713,1
34714,1
34715,1
34716,2
34717,2
34718,2
34719,3
34720,2
34721,2
34722,3
34723,1
34724,1
34725,2
34726,3
34727,3
34728,2
34729,3
34730,2
34731,4
34732,3
34733,1
34734,4
34735,3
34736,3
34737,2
34738,3
34739,1
34740,2
34741,1
34742,2
34743,2
34744,3
34745,1
34746,1
34747,2
34748,2
34749,1
34750,4
34751,2
34752,3
34753,2
34754,3
34755,2
34756,2
34757,2
34758,1
34759,3
34760,1
34761,4
34762,1
34763,2
34764,2
34765,1
34766,1
34767,2
34768,2
34769,2
34770,1
34771,2
34772,2
34773,1
34774,1
34775,4
34776,1
34777,1
34778,1
34779,1
34780,2
34781,1
34782,2
34783,2
34784,3
34785,2
34786,4
34787,1
34788,2
34789,1
34790,3
34791,2
34792,1
34793,3
34794,3
34795,1
34796,2
34797,2
34798,2
34799,3
34800,1
34801,2
34802,2
34803,1
34804,3
34805,2
34806,2
34807,1
34808,2
34809,2
34810,1
34811,2
34812,1
34813,2
34814,2
34815,3
34816,2
34817,1
34818,3
34819,2
34820,2
34821,3
34822,2
34823,2
34824,1
34825,1
34826,1
34827,3
34828,2
34829,3
34830,2
34831,1
34832,3
34833,3
34834,2
34835,3
34836,1
34837,2
34838,2
34839,3
34840,2
34841,2
34842,2
34843,3
34844,3
34845,2
34846,2
34847,2
34848,1
34849,2
34850,2
34851,2
34852,3
34853,2
34854,2
34855,2
34856,1
34857,1
34858,1
34859,2
34860,1
34861,2
34862,2
34863,2
34864,2
34865,3
34866,2
34867,2
34868,1
34869,2
34870,2
34871,3
34872,2
34873,1
34874,2
34875,2
34876,2
34877,1
34878,2
34879,3
34880,2
34881,2
34882,2
34883,1
34884,2
34885,2
34886,1
34887,3
34888,2
34889,1
34890,1
34891,1
34892,1
34893,2
34894,2
34895,2
34896,2
34897,1
34898,2
34899,3
34900,3
34901,2
34902,3
34903,3
34904,2
34905,1
34906,1
34907,2
34908,2
34909,3
34910,2
34911,2
34912,3
34913,4
34914,3
34915,2
34916,1
34917,2
34918,1
34919,1
34920,1
34921,1
34922,1
34923,2
34924,2
34925,1
34926,3
34927,2
34928,1
34929,3
34930,1
34931,3
34932,2
34933,2
34934,2
34935,3
34936,1
34937,3
34938,1
34939,1
34940,2
34941,3
34942,2
34943,1
34944,1
34945,1
34946,2
34947,1
34948,3
34949,5
34950,1
34951,3
34952,1
34953,3
34954,1
34955,2
34956,2
34957,1
34958,3
34959,3
34960,3
34961,2
34962,3
34963,1
34964,3
34965,2
34966,2
34967,1
34968,4
34969,1
34970,2
34971,1
34972,1
34973,1
34974,1
34975,2
34976,3
34977,3
34978,2
34979,2
34980,1
34981,2
34982,3
34983,1
34984,1
34985,3
34986,1
34987,3
34988,2
34989,1
34990,2
34991,2
34992,2
34993,1
34994,1
34995,2
34996,3
34997,1
34998,3
34999,3
35000,1
35001,3
35002,3
35003,2
35004,2
35005,2
35006,2
35007,1
35008,3
35009,2
35010,1
35011,2
35012,1
35013,1
35014,2
35015,2
35016,4
35017,2
35018,2
35019,1
35020,2
35021,1
35022,2
35023,1
35024,3
35025,2
35026,2
35027,1
35028,2
35029,2
35030,2
35031,3
35032,3
35033,1
35034,2
35035,1
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,3
35044,1
35045,2
35046,3
35047,3
35048,1
35049,2
35050,2
35051,2
35052,2
35053,1
35054,2
35055,1
35056,2
35057,2
35058,1
35059,2
35060,3
35061,2
35062,2
35063,1
35064,3
35065,3
35066,2
35067,3
35068,2
35069,2
35070,3
35071,2
35072,1
35073,3
35074,1
35075,1
35076,3
35077,3
35078,2
35079,2
35080,1
35081,2
35082,2
35083,2
35084,1
35085,2
35086,1
35087,1
35088,2
35089,2
35090,2
35091,1
35092,2
35093,2
35094,2
35095,2
35096,1
35097,2
35098,3
35099,2
35100,1
35101,1
35102,2
35103,1
35104,2
35105,2
35106,1
35107,2
35108,1
35109,1
35110,2
35111,2
35112,2
35113,1
35114,3
35115,2
35116,1
35117,2
35118,1
35119,3
35120,3
35121,3
35122,2
35123,1
35124,1
35125,1
35126,2
35127,2
35128,1
35129,2
35130,2
35131,2
35132,2
35133,2
35134,3
35135,2
35136,1
35137,2
35138,1
35139,3
35140,1
35141,2
35142,4
35143,3
35144,1
35145,2
35146,1
35147,2
35148,1
35149,2
35150,1
35151,2
35152,3
35153,1
35154,2
35155,1
35156,2
35157,2
35158,1
35159,2
35160,1
35161,1
35162,2
35163,3
35164,3
35165,1
35166,1
35167,2
35168,2
35169,1
35170,2
35171,2
35172,1
35173,2
35174,3
35175,1
35176,2
35177,1
35178,2
35179,2
35180,1
35181,1
35182,3
35183,1
35184,3
35185,1
35186,3
35187,2
35188,2
35189,1
35190,2
35191,3
35192,3
35193,2
35194,1
35195,1
35196,2
35197,2
35198,3
35199,1
35200,1
35201,2
35202,1
35203,3
35204,2
35205,1
35206,2
35207,2
35208,1
35209,1
35210,3
35211,2
35212,1
35213,2
35214,3
35215,3
35216,3
35217,3
35218,3
35219,3
35220,2
35221,3
35222,1
35223,1
35224,1
35225,1
35226,2
35227,1
35228,2
35229,2
35230,1
35231,3
35232,1
35233,3
35234,2
35235,1
35236,1
35237,1
35238,2
35239,2
35240,1
35241,2
35242,2
35243,1
35244,2
35245,1
35246,2
35247,2
35248,1
35249,2
35250,2
35251,2
35252,2
35253,3
35254,1
35255,1
35256,1
35257,3
35258,2
35259,2
35260,2
35261,2
35262,1
35263,1
35264,1
35265,1
35266,3
35267,1
35268,2
35269,2
35270,2
35271,2
35272,3
35273,1
35274,3
35275,2
35276,1
35277,2
35278,2
35279,3
35280,2
35281,1
35282,4
35283,3
35284,4
35285,1
35286,1
35287,2
35288,1
35289,3
35290,2
35291,2
35292,1
35293,3
35294,2
35295,1
35296,1
35297,1
35298,2
35299,2
35300,2
35301,2
35302,2
35303,1
35304,2
35305,2
35306,1
35307,2
35308,1
35309,1
35310,2
35311,1
35312,1
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,3
35320,2
35321,2
35322,3
35323,1
35324,3
35325,2
35326,2
35327,3
35328,1
35329,2
35330,2
35331,1
35332,1
35333,2
35334,4
35335,1
35336,1
35337,1
35338,2
35339,1
35340,2
35341,2
35342,3
35343,1
35344,2
35345,2
35346,3
35347,1
35348,4
35349,1
35350,3
35351,3
35352,3
35353,3
35354,4
35355,2
35356,1
35357,2
35358,2
35359,3
35360,2
35361,1
35362,2
35363,2
35364,3
35365,1
35366,1
35367,3
35368,1
35369,3
35370,3
35371,2
35372,2
35373,2
35374,3
35375,4
35376,2
35377,3
35378,3
35379,2
35380,1
35381,3
35382,1
35383,2
35384,2
35385,2
35386,3
35387,1
35388,3
35389,2
35390,1
35391,1
35392,1
35393,2
35394,2
35395,1
35396,3
35397,1
35398,1
35399,1
35400,3
35401,4
35402,1
35403,1
35404,1
35405,1
35406,2
35407,1
35408,1
35409,2
35410,2
35411,1
35412,2
35413,3
35414,1
35415,2
35416,2
35417,2
35418,1
35419,3
35420,2
35421,2
35422,1
35423,3
35424,1
35425,1
35426,2
35427,1
35428,2
35429,2
35430,1
35431,2
35432,1
35433,1
35434,1
35435,3
35436,2
35437,2
35438,2
35439,3
35440,1
35441,1
35442,1
35443,2
35444,1
35445,2
35446,1
35447,1
35448,1
35449,2
35450,1
35451,1
35452,1
35453,1
35454,1
35455,3
35456,1
35457,3
35458,2
35459,1
35460,2
35461,2
35462,1
35463,3
35464,1
35465,1
35466,2
35467,4
35468,3
35469,3
35470,1
35471,2
35472,2
35473,2
35474,1
35475,1
35476,1
35477,2
35478,2
35479,1
35480,2
35481,1
35482,3
35483,2
35484,2
35485,2
35486,1
35487,1
35488,2
35489,2
35490,1
35491,2
35492,2
35493,2
35494,3
35495,1
35496,4
35497,3
35498,2
35499,3
35500,3
35501,3
35502,1
35503,3
35504,2
35505,2
35506,1
35507,2
35508,1
35509,2
35510,2
35511,2
35512,2
35513,3
35514,1
35515,2
35516,4
35517,2
35518,2
35519,1
35520,1
35521,3
35522,3
35523,3
35524,2
35525,1
35526,2
35527,3
35528,2
35529,2
35530,2
35531,2
35532,2
35533,1
35534,2
35535,3
35536,2
35537,2
35538,1
35539,4
35540,2
35541,2
35542,4
35543,2
35544,2
35545,2
35546,2
35547,1
35548,2
35549,2
35550,2
35551,3
35552,1
35553,2
35554,1
35555,2
35556,1
35557,3
35558,1
35559,2
35560,3
35561,2
35562,2
35563,2
35564,2
35565,3
35566,2
35567,2
35568,2
35569,3
35570,1
35571,3
35572,1
35573,1
35574,2
35575,2
35576,3
35577,3
35578,2
35579,2
35580,2
35581,1
35582,1
35583,1
35584,3
35585,1
35586,3
35587,2
35588,2
35589,3
35590,2
35591,2
35592,2
35593,4
35594,1
