"id","popularity"
31998,"4"
31999,"2"
32000,"4"
32001,"4"
32002,"2"
32003,"4"
32004,"2"
32005,"3"
32006,"4"
32007,"4"
32008,"4"
32009,"4"
32010,"1"
32011,"4"
32012,"4"
32013,"4"
32014,"2"
32015,"3"
32016,"4"
32017,"1"
32018,"2"
32019,"4"
32020,"2"
32021,"2"
32022,"1"
32023,"1"
32024,"2"
32025,"2"
32026,"5"
32027,"2"
32028,"1"
32029,"2"
32030,"2"
32031,"2"
32032,"3"
32033,"2"
32034,"4"
32035,"1"
32036,"2"
32037,"2"
32038,"2"
32039,"1"
32040,"1"
32041,"4"
32042,"4"
32043,"1"
32044,"2"
32045,"2"
32046,"4"
32047,"2"
32048,"2"
32049,"4"
32050,"2"
32051,"1"
32052,"2"
32053,"3"
32054,"4"
32055,"2"
32056,"3"
32057,"4"
32058,"4"
32059,"5"
32060,"4"
32061,"2"
32062,"5"
32063,"3"
32064,"2"
32065,"4"
32066,"1"
32067,"4"
32068,"3"
32069,"2"
32070,"4"
32071,"4"
32072,"4"
32073,"3"
32074,"2"
32075,"1"
32076,"5"
32077,"1"
32078,"2"
32079,"4"
32080,"4"
32081,"2"
32082,"4"
32083,"4"
32084,"2"
32085,"4"
32086,"1"
32087,"2"
32088,"2"
32089,"4"
32090,"1"
32091,"4"
32092,"4"
32093,"2"
32094,"4"
32095,"2"
32096,"2"
32097,"4"
32098,"1"
32099,"3"
32100,"2"
32101,"2"
32102,"4"
32103,"4"
32104,"1"
32105,"2"
32106,"1"
32107,"4"
32108,"1"
32109,"1"
32110,"3"
32111,"5"
32112,"2"
32113,"1"
32114,"1"
32115,"2"
32116,"4"
32117,"2"
32118,"2"
32119,"1"
32120,"1"
32121,"3"
32122,"2"
32123,"4"
32124,"4"
32125,"4"
32126,"2"
32127,"4"
32128,"3"
32129,"3"
32130,"2"
32131,"4"
32132,"2"
32133,"1"
32134,"3"
32135,"2"
32136,"4"
32137,"4"
32138,"5"
32139,"1"
32140,"3"
32141,"1"
32142,"4"
32143,"5"
32144,"1"
32145,"2"
32146,"1"
32147,"3"
32148,"4"
32149,"1"
32150,"3"
32151,"3"
32152,"4"
32153,"2"
32154,"2"
32155,"2"
32156,"4"
32157,"4"
32158,"2"
32159,"2"
32160,"4"
32161,"2"
32162,"2"
32163,"3"
32164,"3"
32165,"5"
32166,"4"
32167,"5"
32168,"5"
32169,"4"
32170,"5"
32171,"2"
32172,"3"
32173,"1"
32174,"2"
32175,"3"
32176,"3"
32177,"4"
32178,"4"
32179,"3"
32180,"2"
32181,"2"
32182,"4"
32183,"4"
32184,"5"
32185,"2"
32186,"4"
32187,"4"
32188,"4"
32189,"2"
32190,"4"
32191,"3"
32192,"3"
32193,"1"
32194,"1"
32195,"2"
32196,"2"
32197,"3"
32198,"4"
32199,"5"
32200,"4"
32201,"4"
32202,"2"
32203,"4"
32204,"4"
32205,"3"
32206,"1"
32207,"4"
32208,"3"
32209,"4"
32210,"2"
32211,"2"
32212,"4"
32213,"2"
32214,"2"
32215,"4"
32216,"4"
32217,"1"
32218,"3"
32219,"4"
32220,"2"
32221,"1"
32222,"4"
32223,"2"
32224,"3"
32225,"5"
32226,"5"
32227,"3"
32228,"2"
32229,"4"
32230,"2"
32231,"5"
32232,"3"
32233,"2"
32234,"3"
32235,"1"
32236,"2"
32237,"4"
32238,"4"
32239,"4"
32240,"4"
32241,"2"
32242,"5"
32243,"4"
32244,"4"
32245,"4"
32246,"4"
32247,"4"
32248,"4"
32249,"2"
32250,"4"
32251,"4"
32252,"1"
32253,"1"
32254,"4"
32255,"4"
32256,"3"
32257,"2"
32258,"4"
32259,"4"
32260,"4"
32261,"5"
32262,"1"
32263,"4"
32264,"4"
32265,"4"
32266,"4"
32267,"3"
32268,"2"
32269,"3"
32270,"2"
32271,"4"
32272,"3"
32273,"4"
32274,"3"
32275,"2"
32276,"4"
32277,"3"
32278,"4"
32279,"2"
32280,"2"
32281,"3"
32282,"5"
32283,"1"
32284,"1"
32285,"3"
32286,"1"
32287,"4"
32288,"2"
32289,"3"
32290,"2"
32291,"2"
32292,"4"
32293,"5"
32294,"4"
32295,"4"
32296,"2"
32297,"5"
32298,"3"
32299,"2"
32300,"5"
32301,"3"
32302,"4"
32303,"4"
32304,"1"
32305,"2"
32306,"4"
32307,"2"
32308,"2"
32309,"3"
32310,"4"
32311,"2"
32312,"2"
32313,"2"
32314,"2"
32315,"3"
32316,"2"
32317,"2"
32318,"4"
32319,"4"
32320,"3"
32321,"1"
32322,"4"
32323,"2"
32324,"4"
32325,"5"
32326,"1"
32327,"1"
32328,"4"
32329,"4"
32330,"3"
32331,"2"
32332,"4"
32333,"5"
32334,"3"
32335,"2"
32336,"5"
32337,"3"
32338,"4"
32339,"4"
32340,"2"
32341,"2"
32342,"4"
32343,"1"
32344,"2"
32345,"2"
32346,"1"
32347,"4"
32348,"4"
32349,"4"
32350,"3"
32351,"5"
32352,"4"
32353,"3"
32354,"1"
32355,"3"
32356,"4"
32357,"3"
32358,"4"
32359,"3"
32360,"4"
32361,"2"
32362,"2"
32363,"4"
32364,"2"
32365,"4"
32366,"1"
32367,"4"
32368,"4"
32369,"2"
32370,"3"
32371,"3"
32372,"2"
32373,"4"
32374,"4"
32375,"4"
32376,"3"
32377,"1"
32378,"3"
32379,"3"
32380,"3"
32381,"2"
32382,"4"
32383,"1"
32384,"2"
32385,"4"
32386,"3"
32387,"4"
32388,"4"
32389,"4"
32390,"1"
32391,"1"
32392,"2"
32393,"3"
32394,"2"
32395,"1"
32396,"4"
32397,"4"
32398,"4"
32399,"4"
32400,"4"
32401,"4"
32402,"4"
32403,"4"
32404,"2"
32405,"2"
32406,"1"
32407,"1"
32408,"4"
32409,"1"
32410,"3"
32411,"4"
32412,"1"
32413,"2"
32414,"5"
32415,"2"
32416,"4"
32417,"4"
32418,"4"
32419,"4"
32420,"2"
32421,"2"
32422,"2"
32423,"2"
32424,"1"
32425,"2"
32426,"3"
32427,"2"
32428,"4"
32429,"4"
32430,"4"
32431,"2"
32432,"1"
32433,"1"
32434,"4"
32435,"5"
32436,"2"
32437,"4"
32438,"4"
32439,"4"
32440,"4"
32441,"1"
32442,"3"
32443,"4"
32444,"3"
32445,"2"
32446,"4"
32447,"5"
32448,"5"
32449,"3"
32450,"4"
32451,"4"
32452,"2"
32453,"1"
32454,"1"
32455,"4"
32456,"1"
32457,"2"
32458,"2"
32459,"4"
32460,"4"
32461,"4"
32462,"2"
32463,"2"
32464,"1"
32465,"4"
32466,"2"
32467,"2"
32468,"1"
32469,"4"
32470,"2"
32471,"4"
32472,"4"
32473,"1"
32474,"4"
32475,"4"
32476,"3"
32477,"2"
32478,"2"
32479,"4"
32480,"4"
32481,"4"
32482,"3"
32483,"4"
32484,"1"
32485,"2"
32486,"2"
32487,"4"
32488,"4"
32489,"5"
32490,"1"
32491,"4"
32492,"4"
32493,"2"
32494,"2"
32495,"2"
32496,"4"
32497,"3"
32498,"2"
32499,"2"
32500,"4"
32501,"4"
32502,"3"
32503,"2"
32504,"2"
32505,"3"
32506,"4"
32507,"4"
32508,"4"
32509,"3"
32510,"2"
32511,"2"
32512,"2"
32513,"1"
32514,"1"
32515,"3"
32516,"2"
32517,"4"
32518,"2"
32519,"2"
32520,"4"
32521,"1"
32522,"1"
32523,"4"
32524,"1"
32525,"4"
32526,"3"
32527,"2"
32528,"3"
32529,"2"
32530,"4"
32531,"3"
32532,"5"
32533,"2"
32534,"4"
32535,"2"
32536,"1"
32537,"4"
32538,"3"
32539,"4"
32540,"2"
32541,"3"
32542,"2"
32543,"2"
32544,"4"
32545,"4"
32546,"1"
32547,"4"
32548,"3"
32549,"1"
32550,"4"
32551,"2"
32552,"4"
32553,"3"
32554,"3"
32555,"2"
32556,"4"
32557,"4"
32558,"2"
32559,"3"
32560,"4"
32561,"4"
32562,"4"
32563,"3"
32564,"3"
32565,"4"
32566,"2"
32567,"2"
32568,"4"
32569,"2"
32570,"4"
32571,"3"
32572,"4"
32573,"3"
32574,"4"
32575,"5"
32576,"4"
32577,"4"
32578,"4"
32579,"4"
32580,"2"
32581,"4"
32582,"2"
32583,"3"
32584,"2"
32585,"3"
32586,"4"
32587,"4"
32588,"3"
32589,"2"
32590,"4"
32591,"2"
32592,"2"
32593,"4"
32594,"4"
32595,"4"
32596,"4"
32597,"4"
32598,"4"
32599,"4"
32600,"3"
32601,"2"
32602,"5"
32603,"2"
32604,"1"
32605,"4"
32606,"4"
32607,"4"
32608,"2"
32609,"2"
32610,"2"
32611,"2"
32612,"2"
32613,"2"
32614,"4"
32615,"1"
32616,"4"
32617,"2"
32618,"4"
32619,"4"
32620,"3"
32621,"4"
32622,"4"
32623,"1"
32624,"1"
32625,"3"
32626,"4"
32627,"4"
32628,"4"
32629,"2"
32630,"2"
32631,"1"
32632,"4"
32633,"1"
32634,"2"
32635,"2"
32636,"3"
32637,"5"
32638,"1"
32639,"3"
32640,"4"
32641,"4"
32642,"2"
32643,"2"
32644,"1"
32645,"4"
32646,"3"
32647,"1"
32648,"2"
32649,"4"
32650,"2"
32651,"2"
32652,"4"
32653,"3"
32654,"4"
32655,"4"
32656,"2"
32657,"1"
32658,"2"
32659,"2"
32660,"4"
32661,"4"
32662,"2"
32663,"4"
32664,"4"
32665,"4"
32666,"4"
32667,"4"
32668,"2"
32669,"1"
32670,"4"
32671,"3"
32672,"4"
32673,"2"
32674,"4"
32675,"3"
32676,"4"
32677,"3"
32678,"4"
32679,"5"
32680,"1"
32681,"2"
32682,"3"
32683,"5"
32684,"2"
32685,"3"
32686,"2"
32687,"3"
32688,"4"
32689,"4"
32690,"2"
32691,"4"
32692,"2"
32693,"1"
32694,"3"
32695,"4"
32696,"4"
32697,"3"
32698,"4"
32699,"4"
32700,"2"
32701,"4"
32702,"4"
32703,"2"
32704,"1"
32705,"4"
32706,"2"
32707,"1"
32708,"1"
32709,"4"
32710,"1"
32711,"2"
32712,"3"
32713,"4"
32714,"4"
32715,"2"
32716,"2"
32717,"4"
32718,"4"
32719,"2"
32720,"4"
32721,"3"
32722,"3"
32723,"3"
32724,"3"
32725,"2"
32726,"4"
32727,"3"
32728,"4"
32729,"4"
32730,"1"
32731,"4"
32732,"2"
32733,"3"
32734,"3"
32735,"4"
32736,"4"
32737,"1"
32738,"4"
32739,"4"
32740,"3"
32741,"2"
32742,"3"
32743,"1"
32744,"2"
32745,"4"
32746,"1"
32747,"4"
32748,"2"
32749,"4"
32750,"3"
32751,"4"
32752,"4"
32753,"4"
32754,"4"
32755,"5"
32756,"4"
32757,"1"
32758,"2"
32759,"3"
32760,"4"
32761,"4"
32762,"3"
32763,"3"
32764,"2"
32765,"3"
32766,"4"
32767,"4"
32768,"4"
32769,"3"
32770,"3"
32771,"2"
32772,"2"
32773,"4"
32774,"2"
32775,"2"
32776,"1"
32777,"4"
32778,"4"
32779,"1"
32780,"2"
32781,"2"
32782,"2"
32783,"3"
32784,"4"
32785,"4"
32786,"4"
32787,"2"
32788,"2"
32789,"5"
32790,"2"
32791,"3"
32792,"4"
32793,"3"
32794,"4"
32795,"2"
32796,"3"
32797,"4"
32798,"4"
32799,"2"
32800,"4"
32801,"1"
32802,"4"
32803,"4"
32804,"5"
32805,"3"
32806,"4"
32807,"4"
32808,"2"
32809,"2"
32810,"4"
32811,"4"
32812,"1"
32813,"5"
32814,"4"
32815,"2"
32816,"1"
32817,"2"
32818,"4"
32819,"3"
32820,"4"
32821,"4"
32822,"4"
32823,"3"
32824,"4"
32825,"4"
32826,"3"
32827,"4"
32828,"4"
32829,"4"
32830,"4"
32831,"4"
32832,"4"
32833,"4"
32834,"5"
32835,"3"
32836,"4"
32837,"4"
32838,"4"
32839,"4"
32840,"4"
32841,"1"
32842,"4"
32843,"1"
32844,"2"
32845,"1"
32846,"2"
32847,"5"
32848,"1"
32849,"4"
32850,"2"
32851,"4"
32852,"4"
32853,"4"
32854,"4"
32855,"4"
32856,"2"
32857,"2"
32858,"4"
32859,"4"
32860,"5"
32861,"2"
32862,"4"
32863,"1"
32864,"2"
32865,"4"
32866,"4"
32867,"2"
32868,"2"
32869,"2"
32870,"2"
32871,"2"
32872,"2"
32873,"1"
32874,"3"
32875,"2"
32876,"2"
32877,"2"
32878,"5"
32879,"2"
32880,"2"
32881,"2"
32882,"4"
32883,"2"
32884,"5"
32885,"4"
32886,"2"
32887,"2"
32888,"2"
32889,"2"
32890,"1"
32891,"1"
32892,"4"
32893,"2"
32894,"1"
32895,"4"
32896,"2"
32897,"1"
32898,"1"
32899,"1"
32900,"1"
32901,"4"
32902,"4"
32903,"2"
32904,"1"
32905,"3"
32906,"4"
32907,"4"
32908,"2"
32909,"1"
32910,"3"
32911,"2"
32912,"3"
32913,"2"
32914,"3"
32915,"4"
32916,"2"
32917,"4"
32918,"4"
32919,"4"
32920,"2"
32921,"4"
32922,"4"
32923,"1"
32924,"4"
32925,"4"
32926,"4"
32927,"3"
32928,"3"
32929,"4"
32930,"4"
32931,"2"
32932,"4"
32933,"3"
32934,"2"
32935,"2"
32936,"2"
32937,"4"
32938,"3"
32939,"1"
32940,"2"
32941,"3"
32942,"2"
32943,"4"
32944,"2"
32945,"4"
32946,"2"
32947,"2"
32948,"2"
32949,"2"
32950,"2"
32951,"3"
32952,"4"
32953,"4"
32954,"1"
32955,"4"
32956,"4"
32957,"4"
32958,"1"
32959,"4"
32960,"2"
32961,"4"
32962,"4"
32963,"2"
32964,"5"
32965,"3"
32966,"1"
32967,"4"
32968,"3"
32969,"2"
32970,"4"
32971,"4"
32972,"4"
32973,"4"
32974,"2"
32975,"3"
32976,"4"
32977,"1"
32978,"1"
32979,"4"
32980,"1"
32981,"1"
32982,"2"
32983,"4"
32984,"4"
32985,"5"
32986,"1"
32987,"4"
32988,"3"
32989,"4"
32990,"4"
32991,"2"
32992,"4"
32993,"4"
32994,"4"
32995,"1"
32996,"4"
32997,"2"
32998,"4"
32999,"4"
33000,"4"
33001,"4"
33002,"1"
33003,"4"
33004,"2"
33005,"3"
33006,"2"
33007,"4"
33008,"4"
33009,"2"
33010,"4"
33011,"3"
33012,"3"
33013,"2"
33014,"3"
33015,"2"
33016,"3"
33017,"4"
33018,"2"
33019,"4"
33020,"5"
33021,"4"
33022,"2"
33023,"4"
33024,"3"
33025,"4"
33026,"3"
33027,"2"
33028,"2"
33029,"2"
33030,"1"
33031,"2"
33032,"4"
33033,"1"
33034,"4"
33035,"4"
33036,"2"
33037,"1"
33038,"2"
33039,"4"
33040,"2"
33041,"2"
33042,"2"
33043,"3"
33044,"3"
33045,"4"
33046,"2"
33047,"2"
33048,"5"
33049,"4"
33050,"3"
33051,"4"
33052,"4"
33053,"2"
33054,"2"
33055,"3"
33056,"4"
33057,"2"
33058,"4"
33059,"4"
33060,"1"
33061,"4"
33062,"4"
33063,"3"
33064,"4"
33065,"3"
33066,"2"
33067,"2"
33068,"4"
33069,"4"
33070,"1"
33071,"4"
33072,"5"
33073,"2"
33074,"2"
33075,"4"
33076,"3"
33077,"3"
33078,"4"
33079,"2"
33080,"4"
33081,"1"
33082,"4"
33083,"2"
33084,"4"
33085,"1"
33086,"1"
33087,"4"
33088,"4"
33089,"2"
33090,"4"
33091,"2"
33092,"3"
33093,"2"
33094,"4"
33095,"2"
33096,"2"
33097,"1"
33098,"1"
33099,"3"
33100,"2"
33101,"2"
33102,"2"
33103,"3"
33104,"4"
33105,"4"
33106,"4"
33107,"3"
33108,"4"
33109,"2"
33110,"4"
33111,"3"
33112,"2"
33113,"3"
33114,"4"
33115,"2"
33116,"3"
33117,"2"
33118,"3"
33119,"2"
33120,"2"
33121,"1"
33122,"4"
33123,"5"
33124,"2"
33125,"1"
33126,"1"
33127,"2"
33128,"2"
33129,"4"
33130,"1"
33131,"4"
33132,"4"
33133,"4"
33134,"1"
33135,"4"
33136,"4"
33137,"2"
33138,"3"
33139,"4"
33140,"4"
33141,"1"
33142,"4"
33143,"4"
33144,"5"
33145,"4"
33146,"3"
33147,"4"
33148,"4"
33149,"2"
33150,"1"
33151,"4"
33152,"4"
33153,"3"
33154,"2"
33155,"4"
33156,"4"
33157,"4"
33158,"2"
33159,"2"
33160,"4"
33161,"4"
33162,"5"
33163,"4"
33164,"4"
33165,"2"
33166,"4"
33167,"4"
33168,"2"
33169,"4"
33170,"4"
33171,"3"
33172,"2"
33173,"4"
33174,"4"
33175,"3"
33176,"2"
33177,"2"
33178,"2"
33179,"4"
33180,"2"
33181,"5"
33182,"4"
33183,"1"
33184,"4"
33185,"5"
33186,"1"
33187,"2"
33188,"1"
33189,"4"
33190,"3"
33191,"2"
33192,"2"
33193,"2"
33194,"2"
33195,"2"
33196,"3"
33197,"1"
33198,"4"
33199,"3"
33200,"2"
33201,"4"
33202,"3"
33203,"4"
33204,"4"
33205,"3"
33206,"4"
33207,"4"
33208,"4"
33209,"2"
33210,"5"
33211,"4"
33212,"4"
33213,"2"
33214,"5"
33215,"4"
33216,"4"
33217,"4"
33218,"3"
33219,"4"
33220,"2"
33221,"4"
33222,"2"
33223,"2"
33224,"2"
33225,"2"
33226,"2"
33227,"5"
33228,"3"
33229,"4"
33230,"1"
33231,"1"
33232,"3"
33233,"5"
33234,"2"
33235,"2"
33236,"4"
33237,"4"
33238,"5"
33239,"4"
33240,"2"
33241,"1"
33242,"4"
33243,"4"
33244,"2"
33245,"3"
33246,"3"
33247,"4"
33248,"2"
33249,"4"
33250,"2"
33251,"3"
33252,"3"
33253,"3"
33254,"2"
33255,"4"
33256,"3"
33257,"2"
33258,"4"
33259,"3"
33260,"4"
33261,"3"
33262,"2"
33263,"4"
33264,"4"
33265,"4"
33266,"4"
33267,"4"
33268,"4"
33269,"3"
33270,"1"
33271,"4"
33272,"2"
33273,"4"
33274,"2"
33275,"1"
33276,"2"
33277,"5"
33278,"1"
33279,"4"
33280,"1"
33281,"2"
33282,"1"
33283,"4"
33284,"2"
33285,"4"
33286,"3"
33287,"2"
33288,"2"
33289,"1"
33290,"3"
33291,"1"
33292,"4"
33293,"3"
33294,"4"
33295,"2"
33296,"3"
33297,"3"
33298,"1"
33299,"2"
33300,"4"
33301,"4"
33302,"5"
33303,"4"
33304,"2"
33305,"1"
33306,"2"
33307,"1"
33308,"3"
33309,"2"
33310,"4"
33311,"4"
33312,"3"
33313,"3"
33314,"3"
33315,"5"
33316,"2"
33317,"4"
33318,"4"
33319,"2"
33320,"3"
33321,"1"
33322,"4"
33323,"4"
33324,"2"
33325,"4"
33326,"4"
33327,"1"
33328,"1"
33329,"4"
33330,"3"
33331,"1"
33332,"2"
33333,"3"
33334,"4"
33335,"4"
33336,"1"
33337,"1"
33338,"4"
33339,"2"
33340,"4"
33341,"1"
33342,"2"
33343,"4"
33344,"2"
33345,"3"
33346,"2"
33347,"2"
33348,"4"
33349,"5"
33350,"1"
33351,"2"
33352,"4"
33353,"3"
33354,"1"
33355,"1"
33356,"4"
33357,"2"
33358,"4"
33359,"2"
33360,"3"
33361,"2"
33362,"3"
33363,"4"
33364,"4"
33365,"4"
33366,"4"
33367,"2"
33368,"2"
33369,"4"
33370,"4"
33371,"4"
33372,"5"
33373,"2"
33374,"2"
33375,"3"
33376,"2"
33377,"5"
33378,"3"
33379,"4"
33380,"2"
33381,"4"
33382,"3"
33383,"3"
33384,"4"
33385,"2"
33386,"4"
33387,"4"
33388,"4"
33389,"2"
33390,"4"
33391,"5"
33392,"1"
33393,"2"
33394,"1"
33395,"4"
33396,"4"
33397,"1"
33398,"3"
33399,"3"
33400,"2"
33401,"2"
33402,"4"
33403,"4"
33404,"3"
33405,"5"
33406,"4"
33407,"4"
33408,"4"
33409,"2"
33410,"2"
33411,"4"
33412,"3"
33413,"4"
33414,"4"
33415,"4"
33416,"4"
33417,"1"
33418,"2"
33419,"5"
33420,"4"
33421,"4"
33422,"4"
33423,"4"
33424,"4"
33425,"4"
33426,"3"
33427,"4"
33428,"1"
33429,"4"
33430,"2"
33431,"4"
33432,"2"
33433,"4"
33434,"4"
33435,"3"
33436,"2"
33437,"4"
33438,"4"
33439,"2"
33440,"4"
33441,"1"
33442,"4"
33443,"4"
33444,"4"
33445,"4"
33446,"4"
33447,"1"
33448,"4"
33449,"2"
33450,"1"
33451,"1"
33452,"2"
33453,"2"
33454,"2"
33455,"4"
33456,"2"
33457,"4"
33458,"2"
33459,"4"
33460,"4"
33461,"4"
33462,"3"
33463,"4"
33464,"1"
33465,"2"
33466,"4"
33467,"1"
33468,"4"
33469,"4"
33470,"2"
33471,"4"
33472,"2"
33473,"4"
33474,"4"
33475,"2"
33476,"1"
33477,"4"
33478,"2"
33479,"5"
33480,"1"
33481,"1"
33482,"4"
33483,"4"
33484,"4"
33485,"2"
33486,"3"
33487,"4"
33488,"2"
33489,"4"
33490,"4"
33491,"4"
33492,"2"
33493,"3"
33494,"5"
33495,"5"
33496,"1"
33497,"2"
33498,"4"
33499,"4"
33500,"4"
33501,"1"
33502,"2"
33503,"4"
33504,"5"
33505,"1"
33506,"4"
33507,"3"
33508,"4"
33509,"3"
33510,"4"
33511,"5"
33512,"4"
33513,"3"
33514,"4"
33515,"2"
33516,"4"
33517,"1"
33518,"1"
33519,"5"
33520,"4"
33521,"1"
33522,"1"
33523,"4"
33524,"4"
33525,"4"
33526,"4"
33527,"2"
33528,"4"
33529,"2"
33530,"3"
33531,"3"
33532,"4"
33533,"1"
33534,"4"
33535,"4"
33536,"4"
33537,"4"
33538,"4"
33539,"5"
33540,"4"
33541,"4"
33542,"4"
33543,"5"
33544,"4"
33545,"1"
33546,"4"
33547,"2"
33548,"2"
33549,"5"
33550,"3"
33551,"4"
33552,"5"
33553,"1"
33554,"4"
33555,"4"
33556,"4"
33557,"2"
33558,"2"
33559,"2"
33560,"2"
33561,"2"
33562,"2"
33563,"2"
33564,"4"
33565,"4"
33566,"2"
33567,"1"
33568,"2"
33569,"4"
33570,"4"
33571,"3"
33572,"2"
33573,"2"
33574,"4"
33575,"1"
33576,"4"
33577,"4"
33578,"4"
33579,"5"
33580,"1"
33581,"4"
33582,"2"
33583,"4"
33584,"2"
33585,"2"
33586,"2"
33587,"2"
33588,"4"
33589,"3"
33590,"2"
33591,"4"
33592,"4"
33593,"4"
33594,"1"
33595,"2"
33596,"4"
33597,"1"
33598,"2"
33599,"4"
33600,"4"
33601,"5"
33602,"1"
33603,"4"
33604,"1"
33605,"4"
33606,"1"
33607,"2"
33608,"1"
33609,"4"
33610,"1"
33611,"3"
33612,"5"
33613,"3"
33614,"2"
33615,"2"
33616,"4"
33617,"4"
33618,"4"
33619,"4"
33620,"4"
33621,"4"
33622,"3"
33623,"1"
33624,"3"
33625,"3"
33626,"2"
33627,"1"
33628,"4"
33629,"3"
33630,"3"
33631,"4"
33632,"4"
33633,"1"
33634,"2"
33635,"3"
33636,"2"
33637,"3"
33638,"3"
33639,"4"
33640,"2"
33641,"4"
33642,"4"
33643,"2"
33644,"3"
33645,"4"
33646,"5"
33647,"4"
33648,"2"
33649,"4"
33650,"4"
33651,"4"
33652,"1"
33653,"2"
33654,"5"
33655,"2"
33656,"4"
33657,"1"
33658,"4"
33659,"3"
33660,"2"
33661,"2"
33662,"1"
33663,"1"
33664,"4"
33665,"5"
33666,"2"
33667,"2"
33668,"4"
33669,"5"
33670,"4"
33671,"2"
33672,"4"
33673,"4"
33674,"2"
33675,"1"
33676,"4"
33677,"5"
33678,"4"
33679,"4"
33680,"3"
33681,"1"
33682,"3"
33683,"4"
33684,"3"
33685,"3"
33686,"2"
33687,"2"
33688,"2"
33689,"2"
33690,"4"
33691,"4"
33692,"1"
33693,"2"
33694,"2"
33695,"3"
33696,"4"
33697,"2"
33698,"5"
33699,"3"
33700,"1"
33701,"2"
33702,"4"
33703,"4"
33704,"4"
33705,"4"
33706,"4"
33707,"4"
33708,"5"
33709,"4"
33710,"4"
33711,"4"
33712,"2"
33713,"4"
33714,"2"
33715,"4"
33716,"2"
33717,"4"
33718,"4"
33719,"4"
33720,"4"
33721,"4"
33722,"2"
33723,"2"
33724,"3"
33725,"5"
33726,"2"
33727,"4"
33728,"4"
33729,"1"
33730,"1"
33731,"2"
33732,"4"
33733,"1"
33734,"3"
33735,"2"
33736,"2"
33737,"5"
33738,"2"
33739,"4"
33740,"4"
33741,"3"
33742,"3"
33743,"3"
33744,"4"
33745,"4"
33746,"2"
33747,"2"
33748,"2"
33749,"4"
33750,"4"
33751,"2"
33752,"3"
33753,"4"
33754,"2"
33755,"2"
33756,"1"
33757,"2"
33758,"2"
33759,"2"
33760,"1"
33761,"4"
33762,"1"
33763,"2"
33764,"4"
33765,"4"
33766,"1"
33767,"5"
33768,"4"
33769,"2"
33770,"4"
33771,"1"
33772,"1"
33773,"1"
33774,"2"
33775,"5"
33776,"2"
33777,"3"
33778,"2"
33779,"1"
33780,"4"
33781,"4"
33782,"4"
33783,"3"
33784,"2"
33785,"2"
33786,"2"
33787,"2"
33788,"4"
33789,"5"
33790,"3"
33791,"4"
33792,"4"
33793,"4"
33794,"4"
33795,"2"
33796,"1"
33797,"4"
33798,"4"
33799,"4"
33800,"2"
33801,"5"
33802,"2"
33803,"1"
33804,"4"
33805,"1"
33806,"5"
33807,"3"
33808,"1"
33809,"2"
33810,"4"
33811,"4"
33812,"4"
33813,"4"
33814,"1"
33815,"2"
33816,"4"
33817,"4"
33818,"2"
33819,"2"
33820,"4"
33821,"3"
33822,"1"
33823,"2"
33824,"2"
33825,"2"
33826,"2"
33827,"4"
33828,"4"
33829,"2"
33830,"1"
33831,"1"
33832,"3"
33833,"3"
33834,"4"
33835,"2"
33836,"4"
33837,"4"
33838,"2"
33839,"1"
33840,"1"
33841,"4"
33842,"4"
33843,"4"
33844,"4"
33845,"1"
33846,"4"
33847,"3"
33848,"1"
33849,"4"
33850,"2"
33851,"4"
33852,"1"
33853,"2"
33854,"4"
33855,"2"
33856,"2"
33857,"4"
33858,"1"
33859,"2"
33860,"4"
33861,"3"
33862,"2"
33863,"2"
33864,"2"
33865,"2"
33866,"4"
33867,"4"
33868,"1"
33869,"4"
33870,"2"
33871,"4"
33872,"3"
33873,"4"
33874,"2"
33875,"5"
33876,"2"
33877,"4"
33878,"4"
33879,"3"
33880,"2"
33881,"1"
33882,"4"
33883,"4"
33884,"4"
33885,"2"
33886,"4"
33887,"2"
33888,"4"
33889,"4"
33890,"4"
33891,"5"
33892,"3"
33893,"1"
33894,"4"
33895,"2"
33896,"3"
33897,"4"
33898,"4"
33899,"1"
33900,"3"
33901,"5"
33902,"2"
33903,"4"
33904,"4"
33905,"2"
33906,"1"
33907,"2"
33908,"3"
33909,"4"
33910,"4"
33911,"4"
33912,"1"
33913,"2"
33914,"3"
33915,"5"
33916,"1"
33917,"5"
33918,"3"
33919,"4"
33920,"4"
33921,"4"
33922,"3"
33923,"2"
33924,"1"
33925,"4"
33926,"2"
33927,"4"
33928,"4"
33929,"4"
33930,"4"
33931,"3"
33932,"2"
33933,"1"
33934,"2"
33935,"5"
33936,"4"
33937,"4"
33938,"3"
33939,"4"
33940,"3"
33941,"4"
33942,"4"
33943,"1"
33944,"2"
33945,"3"
33946,"4"
33947,"4"
33948,"4"
33949,"2"
33950,"4"
33951,"3"
33952,"2"
33953,"4"
33954,"4"
33955,"4"
33956,"3"
33957,"4"
33958,"4"
33959,"2"
33960,"3"
33961,"2"
33962,"3"
33963,"4"
33964,"1"
33965,"4"
33966,"2"
33967,"4"
33968,"3"
33969,"4"
33970,"3"
33971,"4"
33972,"1"
33973,"4"
33974,"4"
33975,"1"
33976,"1"
33977,"4"
33978,"1"
33979,"4"
33980,"1"
33981,"4"
33982,"4"
33983,"2"
33984,"4"
33985,"4"
33986,"4"
33987,"4"
33988,"4"
33989,"2"
33990,"1"
33991,"4"
33992,"2"
33993,"4"
33994,"1"
33995,"4"
