"id","popularity"
32797,5
32798,5
32799,1
32800,2
32801,4
32802,4
32803,5
32804,5
32805,3
32806,3
32807,4
32808,3
32809,4
32810,3
32811,2
32812,1
32813,2
32814,3
32815,3
32816,5
32817,5
32818,3
32819,1
32820,3
32821,4
32822,5
32823,3
32824,5
32825,3
32826,2
32827,5
32828,4
32829,5
32830,2
32831,2
32832,3
32833,4
32834,5
32835,5
32836,3
32837,3
32838,1
32839,5
32840,5
32841,4
32842,4
32843,2
32844,1
32845,3
32846,1
32847,3
32848,4
32849,5
32850,4
32851,2
32852,1
32853,3
32854,1
32855,3
32856,4
32857,1
32858,4
32859,4
32860,3
32861,3
32862,1
32863,3
32864,4
32865,2
32866,5
32867,4
32868,4
32869,2
32870,1
32871,3
32872,1
32873,2
32874,5
32875,4
32876,1
32877,2
32878,5
32879,3
32880,2
32881,3
32882,2
32883,2
32884,2
32885,3
32886,5
32887,2
32888,5
32889,4
32890,4
32891,5
32892,2
32893,1
32894,2
32895,1
32896,5
32897,1
32898,2
32899,1
32900,3
32901,4
32902,1
32903,5
32904,4
32905,2
32906,1
32907,1
32908,4
32909,4
32910,1
32911,1
32912,2
32913,5
32914,3
32915,3
32916,4
32917,5
32918,2
32919,2
32920,1
32921,3
32922,5
32923,4
32924,2
32925,2
32926,5
32927,5
32928,1
32929,4
32930,5
32931,5
32932,2
32933,1
32934,4
32935,3
32936,5
32937,1
32938,5
32939,2
32940,5
32941,1
32942,4
32943,4
32944,3
32945,3
32946,2
32947,1
32948,2
32949,2
32950,1
32951,5
32952,1
32953,3
32954,1
32955,4
32956,2
32957,5
32958,1
32959,2
32960,5
32961,2
32962,4
32963,2
32964,2
32965,2
32966,2
32967,4
32968,4
32969,2
32970,1
32971,2
32972,1
32973,2
32974,1
32975,2
32976,1
32977,1
32978,5
32979,1
32980,2
32981,2
32982,3
32983,1
32984,4
32985,5
32986,3
32987,5
32988,2
32989,1
32990,1
32991,3
32992,5
32993,5
32994,2
32995,2
32996,2
32997,3
32998,5
32999,1
33000,5
33001,3
33002,3
33003,4
33004,3
33005,3
33006,4
33007,4
33008,1
33009,4
33010,4
33011,1
33012,2
33013,1
33014,3
33015,2
33016,2
33017,3
33018,2
33019,1
33020,3
33021,1
33022,3
33023,5
33024,2
33025,5
33026,4
33027,2
33028,1
33029,5
33030,1
33031,2
33032,4
33033,4
33034,4
33035,3
33036,2
33037,5
33038,3
33039,1
33040,5
33041,4
33042,1
33043,1
33044,2
33045,3
33046,1
33047,5
33048,5
33049,5
33050,5
33051,5
33052,2
33053,4
33054,4
33055,3
33056,1
33057,3
33058,5
33059,5
33060,2
33061,5
33062,3
33063,1
33064,4
33065,3
33066,4
33067,5
33068,1
33069,2
33070,5
33071,3
33072,2
33073,1
33074,1
33075,3
33076,2
33077,1
33078,2
33079,5
33080,4
33081,3
33082,3
33083,3
33084,1
33085,4
33086,5
33087,2
33088,1
33089,4
33090,3
33091,3
33092,2
33093,5
33094,2
33095,2
33096,1
33097,3
33098,2
33099,4
33100,4
33101,2
33102,3
33103,2
33104,4
33105,2
33106,4
33107,2
33108,5
33109,1
33110,3
33111,2
33112,4
33113,5
33114,2
33115,5
33116,1
33117,2
33118,1
33119,2
33120,1
33121,3
33122,1
33123,5
33124,2
33125,3
33126,4
33127,4
33128,3
33129,2
33130,3
33131,2
33132,2
33133,5
33134,4
33135,4
33136,1
33137,2
33138,2
33139,2
33140,5
33141,5
33142,3
33143,3
33144,3
33145,5
33146,5
33147,1
33148,4
33149,3
33150,3
33151,5
33152,4
33153,1
33154,2
33155,1
33156,1
33157,3
33158,3
33159,2
33160,2
33161,5
33162,1
33163,1
33164,1
33165,4
33166,1
33167,3
33168,4
33169,5
33170,4
33171,1
33172,3
33173,5
33174,5
33175,1
33176,3
33177,3
33178,1
33179,5
33180,2
33181,2
33182,1
33183,2
33184,4
33185,4
33186,5
33187,3
33188,5
33189,1
33190,4
33191,3
33192,5
33193,1
33194,3
33195,3
33196,5
33197,3
33198,2
33199,5
33200,4
33201,1
33202,1
33203,4
33204,4
33205,4
33206,5
33207,3
33208,3
33209,3
33210,4
33211,5
33212,5
33213,4
33214,1
33215,4
33216,5
33217,3
33218,1
33219,5
33220,5
33221,1
33222,1
33223,5
33224,5
33225,5
33226,5
33227,1
33228,4
33229,1
33230,4
33231,1
33232,1
33233,4
33234,4
33235,5
33236,2
33237,2
33238,5
33239,5
33240,5
33241,1
33242,5
33243,4
33244,1
33245,3
33246,3
33247,5
33248,3
33249,5
33250,5
33251,1
33252,5
33253,5
33254,2
33255,1
33256,5
33257,3
33258,5
33259,1
33260,4
33261,4
33262,5
33263,2
33264,1
33265,5
33266,1
33267,1
33268,2
33269,1
33270,4
33271,2
33272,2
33273,5
33274,2
33275,4
33276,5
33277,4
33278,3
33279,3
33280,5
33281,3
33282,2
33283,5
33284,5
33285,5
33286,5
33287,2
33288,4
33289,1
33290,1
33291,5
33292,1
33293,3
33294,3
33295,5
33296,1
33297,3
33298,5
33299,5
33300,4
33301,1
33302,4
33303,1
33304,2
33305,5
33306,1
33307,5
33308,2
33309,4
33310,2
33311,5
33312,4
33313,3
33314,2
33315,3
33316,5
33317,3
33318,1
33319,3
33320,5
33321,4
33322,4
33323,4
33324,5
33325,5
33326,5
33327,5
33328,3
33329,4
33330,2
33331,1
33332,2
33333,1
33334,2
33335,4
33336,5
33337,5
33338,5
33339,4
33340,1
33341,5
33342,5
33343,2
33344,1
33345,5
33346,2
33347,2
33348,5
33349,3
33350,1
33351,4
33352,3
33353,3
33354,1
33355,2
33356,3
33357,5
33358,3
33359,1
33360,4
33361,3
33362,5
33363,1
33364,4
33365,5
33366,4
33367,1
33368,3
33369,5
33370,5
33371,4
33372,3
33373,4
33374,4
33375,5
33376,5
33377,3
33378,2
33379,5
33380,2
33381,1
33382,4
33383,5
33384,3
33385,3
33386,5
33387,5
33388,1
33389,2
33390,4
33391,3
33392,2
33393,4
33394,2
33395,2
33396,3
33397,2
33398,2
33399,3
33400,5
33401,1
33402,3
33403,1
33404,5
33405,1
33406,1
33407,5
33408,5
33409,1
33410,1
33411,1
33412,3
33413,1
33414,5
33415,4
33416,1
33417,1
33418,5
33419,1
33420,5
33421,2
33422,3
33423,5
33424,4
33425,2
33426,5
33427,4
33428,1
33429,4
33430,5
33431,3
33432,2
33433,1
33434,2
33435,4
33436,4
33437,4
33438,3
33439,1
33440,1
33441,4
33442,1
33443,1
33444,4
33445,2
33446,2
33447,5
33448,1
33449,4
33450,3
33451,3
33452,4
33453,5
33454,2
33455,3
33456,5
33457,2
33458,3
33459,2
33460,4
33461,4
33462,1
33463,3
33464,2
33465,1
33466,5
33467,4
33468,1
33469,3
33470,4
33471,1
33472,5
33473,4
33474,1
33475,5
33476,5
33477,5
33478,5
33479,1
33480,2
33481,1
33482,4
33483,1
33484,5
33485,1
33486,4
33487,4
33488,3
33489,5
33490,1
33491,1
33492,5
33493,5
33494,4
33495,4
33496,4
33497,2
33498,4
33499,3
33500,4
33501,1
33502,5
33503,1
33504,2
33505,2
33506,5
33507,5
33508,4
33509,5
33510,3
33511,5
33512,5
33513,2
33514,5
33515,5
33516,4
33517,5
33518,4
33519,4
33520,2
33521,3
33522,1
33523,5
33524,4
33525,4
33526,1
33527,4
33528,3
33529,3
33530,1
33531,4
33532,1
33533,3
33534,1
33535,3
33536,3
33537,2
33538,1
33539,5
33540,2
33541,3
33542,4
33543,5
33544,5
33545,2
33546,4
33547,2
33548,4
33549,5
33550,1
33551,5
33552,4
33553,4
33554,5
33555,5
33556,2
33557,2
33558,1
33559,2
33560,5
33561,1
33562,2
33563,1
33564,1
33565,1
33566,5
33567,4
33568,3
33569,4
33570,5
33571,4
33572,2
33573,5
33574,1
33575,1
33576,5
33577,5
33578,5
33579,1
33580,4
33581,1
33582,5
33583,4
33584,4
33585,3
33586,5
33587,2
33588,1
33589,5
33590,2
33591,2
33592,2
33593,3
33594,2
33595,1
33596,2
33597,5
33598,5
33599,2
33600,1
33601,3
33602,4
33603,4
33604,3
33605,3
33606,4
33607,1
33608,3
33609,5
33610,2
33611,3
33612,4
33613,3
33614,1
33615,4
33616,2
33617,4
33618,3
33619,2
33620,2
33621,2
33622,5
33623,2
33624,2
33625,3
33626,5
33627,3
33628,2
33629,5
33630,5
33631,4
33632,2
33633,5
33634,1
33635,3
33636,2
33637,1
33638,5
33639,1
33640,4
33641,5
33642,5
33643,5
33644,4
33645,3
33646,2
33647,2
33648,5
33649,3
33650,1
33651,1
33652,1
33653,3
33654,4
33655,2
33656,1
33657,3
33658,4
33659,3
33660,3
33661,4
33662,1
33663,5
33664,3
33665,5
33666,5
33667,3
33668,3
33669,2
33670,1
33671,4
33672,5
33673,1
33674,1
33675,3
33676,5
33677,4
33678,4
33679,5
33680,5
33681,2
33682,3
33683,4
33684,5
33685,3
33686,2
33687,4
33688,4
33689,2
33690,1
33691,2
33692,1
33693,1
33694,1
33695,5
33696,4
33697,5
33698,4
33699,1
33700,3
33701,1
33702,5
33703,4
33704,5
33705,2
33706,1
33707,3
33708,1
33709,2
33710,5
33711,4
33712,5
33713,2
33714,5
33715,5
33716,2
33717,3
33718,5
33719,1
33720,2
33721,2
33722,2
33723,1
33724,2
33725,2
33726,2
33727,5
33728,3
33729,2
33730,4
33731,3
33732,2
33733,4
33734,4
33735,1
33736,5
33737,1
33738,4
33739,5
33740,1
33741,2
33742,2
33743,4
33744,5
33745,5
33746,2
33747,4
33748,4
33749,3
33750,2
33751,5
33752,4
33753,2
33754,3
33755,4
33756,2
33757,5
33758,4
33759,2
33760,2
33761,4
33762,1
33763,5
33764,3
33765,2
33766,5
33767,4
33768,4
33769,5
33770,4
33771,3
33772,1
33773,1
33774,3
33775,2
33776,3
33777,1
33778,1
33779,1
33780,2
33781,5
33782,4
33783,2
33784,1
33785,2
33786,4
33787,1
33788,1
33789,2
33790,4
33791,5
33792,5
33793,2
33794,3
33795,2
33796,2
33797,3
33798,5
33799,2
33800,4
33801,1
33802,2
33803,2
33804,3
33805,4
33806,4
33807,1
33808,3
33809,2
33810,4
33811,4
33812,3
33813,2
33814,2
33815,5
33816,4
33817,3
33818,1
33819,5
33820,3
33821,2
33822,2
33823,4
33824,5
33825,1
33826,5
33827,3
33828,3
33829,4
33830,5
33831,2
33832,1
33833,3
33834,5
33835,4
33836,3
33837,5
33838,5
33839,5
33840,2
33841,1
33842,5
33843,4
33844,3
33845,2
33846,3
33847,5
33848,4
33849,2
33850,5
33851,3
33852,1
33853,1
33854,4
33855,5
33856,3
33857,2
33858,5
33859,4
33860,1
33861,4
33862,2
33863,1
33864,1
33865,1
33866,4
33867,3
33868,3
33869,3
33870,1
33871,1
33872,5
33873,2
33874,1
33875,5
33876,5
33877,4
33878,5
33879,2
33880,2
33881,2
33882,4
33883,3
33884,1
33885,5
33886,4
33887,2
33888,5
33889,5
33890,1
33891,3
33892,1
33893,3
33894,3
33895,3
33896,3
33897,4
33898,3
33899,4
33900,2
33901,5
33902,1
33903,1
33904,4
33905,5
33906,2
33907,2
33908,5
33909,1
33910,1
33911,5
33912,4
33913,4
33914,4
33915,5
33916,2
33917,5
33918,5
33919,5
33920,2
33921,4
33922,3
33923,4
33924,2
33925,5
33926,3
33927,3
33928,5
33929,3
33930,2
33931,1
33932,4
33933,5
33934,1
33935,5
33936,3
33937,5
33938,5
33939,2
33940,2
33941,4
33942,2
33943,1
33944,2
33945,1
33946,2
33947,5
33948,2
33949,2
33950,4
33951,5
33952,1
33953,2
33954,4
33955,2
33956,4
33957,3
33958,2
33959,5
33960,4
33961,2
33962,2
33963,1
33964,5
33965,4
33966,1
33967,2
33968,4
33969,3
33970,2
33971,2
33972,1
33973,2
33974,4
33975,3
33976,3
33977,3
33978,5
33979,2
33980,4
33981,3
33982,4
33983,1
33984,5
33985,2
33986,2
33987,3
33988,2
33989,5
33990,1
33991,5
33992,2
33993,3
33994,2
33995,2
33996,4
33997,4
33998,1
33999,4
34000,5
34001,5
34002,5
34003,5
34004,5
34005,5
34006,5
34007,5
34008,3
34009,3
34010,2
34011,3
34012,3
34013,5
34014,1
34015,3
34016,3
34017,2
34018,1
34019,1
34020,1
34021,3
34022,2
34023,5
34024,4
34025,3
34026,2
34027,5
34028,3
34029,5
34030,3
34031,4
34032,5
34033,5
34034,2
34035,5
34036,3
34037,4
34038,5
34039,5
34040,2
34041,2
34042,3
34043,3
34044,5
34045,2
34046,2
34047,5
34048,3
34049,4
34050,1
34051,4
34052,4
34053,5
34054,4
34055,4
34056,2
34057,2
34058,3
34059,1
34060,4
34061,3
34062,5
34063,1
34064,1
34065,2
34066,2
34067,4
34068,1
34069,2
34070,1
34071,1
34072,5
34073,4
34074,4
34075,5
34076,2
34077,1
34078,1
34079,5
34080,4
34081,5
34082,3
34083,5
34084,2
34085,2
34086,4
34087,5
34088,1
34089,3
34090,2
34091,3
34092,5
34093,2
34094,1
34095,1
34096,1
34097,5
34098,4
34099,1
34100,3
34101,5
34102,5
34103,5
34104,3
34105,5
34106,5
34107,4
34108,5
34109,2
34110,3
34111,2
34112,2
34113,1
34114,2
34115,4
34116,2
34117,4
34118,4
34119,1
34120,5
34121,3
34122,1
34123,3
34124,2
34125,3
34126,1
34127,5
34128,2
34129,3
34130,4
34131,4
34132,4
34133,5
34134,4
34135,5
34136,4
34137,1
34138,3
34139,2
34140,2
34141,3
34142,1
34143,2
34144,4
34145,2
34146,4
34147,3
34148,3
34149,2
34150,2
34151,3
34152,5
34153,5
34154,3
34155,1
34156,1
34157,4
34158,1
34159,4
34160,3
34161,3
34162,1
34163,5
34164,3
34165,4
34166,3
34167,4
34168,4
34169,4
34170,4
34171,5
34172,3
34173,5
34174,4
34175,3
34176,4
34177,3
34178,2
34179,5
34180,2
34181,4
34182,4
34183,1
34184,1
34185,1
34186,2
34187,4
34188,1
34189,1
34190,2
34191,3
34192,5
34193,4
34194,5
34195,3
34196,3
34197,2
34198,3
34199,2
34200,5
34201,4
34202,2
34203,4
34204,1
34205,1
34206,2
34207,1
34208,2
34209,3
34210,5
34211,3
34212,2
34213,5
34214,3
34215,4
34216,5
34217,4
34218,4
34219,1
34220,3
34221,4
34222,2
34223,3
34224,1
34225,2
34226,4
34227,2
34228,2
34229,5
34230,1
34231,2
34232,4
34233,5
34234,3
34235,2
34236,3
34237,5
34238,4
34239,5
34240,4
34241,4
34242,5
34243,3
34244,1
34245,3
34246,5
34247,2
34248,4
34249,3
34250,1
34251,5
34252,4
34253,2
34254,5
34255,3
34256,2
34257,2
34258,5
34259,3
34260,3
34261,3
34262,5
34263,3
34264,2
34265,5
34266,5
34267,3
34268,2
34269,2
34270,2
34271,1
34272,1
34273,3
34274,2
34275,3
34276,4
34277,5
34278,2
34279,1
34280,3
34281,1
34282,3
34283,3
34284,2
34285,2
34286,2
34287,5
34288,5
34289,3
34290,4
34291,2
34292,2
34293,1
34294,2
34295,4
34296,1
34297,5
34298,2
34299,3
34300,4
34301,5
34302,1
34303,5
34304,2
34305,4
34306,5
34307,1
34308,2
34309,5
34310,2
34311,5
34312,1
34313,2
34314,1
34315,1
34316,4
34317,4
34318,2
34319,4
34320,2
34321,2
34322,5
34323,2
34324,4
34325,2
34326,5
34327,4
34328,2
34329,1
34330,3
34331,3
34332,3
34333,5
34334,3
34335,2
34336,4
34337,4
34338,1
34339,3
34340,1
34341,2
34342,4
34343,4
34344,3
34345,1
34346,4
34347,2
34348,3
34349,1
34350,4
34351,4
34352,2
34353,1
34354,3
34355,5
34356,2
34357,5
34358,1
34359,3
34360,2
34361,2
34362,4
34363,3
34364,2
34365,1
34366,4
34367,5
34368,4
34369,3
34370,4
34371,4
34372,4
34373,4
34374,1
34375,5
34376,5
34377,1
34378,4
34379,5
34380,1
34381,2
34382,4
34383,3
34384,1
34385,3
34386,4
34387,4
34388,2
34389,2
34390,1
34391,3
34392,1
34393,2
34394,1
34395,4
34396,3
34397,1
34398,5
34399,5
34400,2
34401,5
34402,5
34403,3
34404,4
34405,4
34406,5
34407,2
34408,2
34409,2
34410,5
34411,5
34412,5
34413,3
34414,3
34415,5
34416,3
34417,2
34418,2
34419,5
34420,4
34421,5
34422,5
34423,3
34424,5
34425,2
34426,2
34427,4
34428,5
34429,1
34430,2
34431,1
34432,4
34433,3
34434,2
34435,1
34436,3
34437,1
34438,5
34439,3
34440,1
34441,3
34442,3
34443,2
34444,3
34445,5
34446,3
34447,4
34448,5
34449,4
34450,1
34451,1
34452,4
34453,3
34454,5
34455,1
34456,3
34457,3
34458,4
34459,5
34460,1
34461,1
34462,3
34463,1
34464,3
34465,5
34466,5
34467,2
34468,2
34469,2
34470,3
34471,5
34472,4
34473,3
34474,5
34475,3
34476,4
34477,1
34478,3
34479,5
34480,4
34481,1
34482,5
34483,1
34484,1
34485,5
34486,1
34487,5
34488,5
34489,1
34490,1
34491,5
34492,4
34493,2
34494,5
34495,4
34496,2
34497,3
34498,3
34499,3
34500,1
34501,4
34502,2
34503,2
34504,1
34505,2
34506,4
34507,1
34508,5
34509,1
34510,2
34511,2
34512,4
34513,5
34514,5
34515,1
34516,5
34517,1
34518,5
34519,1
34520,5
34521,1
34522,3
34523,1
34524,2
34525,5
34526,5
34527,4
34528,3
34529,4
34530,5
34531,2
34532,5
34533,3
34534,1
34535,4
34536,1
34537,5
34538,2
34539,5
34540,5
34541,3
34542,2
34543,5
34544,4
34545,3
34546,2
34547,4
34548,5
34549,3
34550,1
34551,1
34552,1
34553,2
34554,3
34555,5
34556,3
34557,2
34558,4
34559,1
34560,4
34561,5
34562,2
34563,2
34564,5
34565,2
34566,1
34567,4
34568,1
34569,4
34570,2
34571,2
34572,3
34573,3
34574,3
34575,1
34576,1
34577,1
34578,4
34579,3
34580,5
34581,4
34582,3
34583,2
34584,2
34585,4
34586,4
34587,2
34588,4
34589,1
34590,1
34591,3
34592,1
34593,4
34594,3
34595,1
34596,1
34597,5
34598,4
34599,3
34600,3
34601,4
34602,3
34603,2
34604,2
34605,1
34606,2
34607,4
34608,4
34609,5
34610,3
34611,4
34612,4
34613,4
34614,4
34615,5
34616,1
34617,3
34618,1
34619,1
34620,2
34621,4
34622,4
34623,3
34624,1
34625,1
34626,3
34627,1
34628,4
34629,4
34630,3
34631,1
34632,1
34633,2
34634,4
34635,4
34636,3
34637,2
34638,4
34639,2
34640,2
34641,5
34642,2
34643,2
34644,2
34645,3
34646,4
34647,2
34648,2
34649,2
34650,5
34651,2
34652,4
34653,3
34654,5
34655,2
34656,5
34657,1
34658,1
34659,2
34660,3
34661,4
34662,2
34663,4
34664,2
34665,2
34666,1
34667,5
34668,3
34669,3
34670,2
34671,1
34672,2
34673,2
34674,3
34675,1
34676,3
34677,1
34678,2
34679,5
34680,4
34681,2
34682,2
34683,2
34684,5
34685,3
34686,5
34687,3
34688,3
34689,3
34690,1
34691,3
34692,1
34693,3
34694,4
34695,4
34696,1
34697,2
34698,5
34699,5
34700,1
34701,3
34702,1
34703,2
34704,4
34705,2
34706,3
34707,5
34708,2
34709,5
34710,1
34711,4
34712,4
34713,3
34714,1
34715,2
34716,3
34717,3
34718,4
34719,3
34720,2
34721,5
34722,4
34723,3
34724,3
34725,4
34726,2
34727,3
34728,4
34729,3
34730,5
34731,1
34732,3
34733,4
34734,3
34735,2
34736,5
34737,5
34738,5
34739,3
34740,4
34741,3
34742,4
34743,5
34744,2
34745,4
34746,1
34747,5
34748,5
34749,3
34750,4
34751,3
34752,2
34753,2
34754,3
34755,2
34756,2
34757,5
34758,3
34759,3
34760,2
34761,2
34762,1
34763,5
34764,1
34765,5
34766,2
34767,3
34768,2
34769,5
34770,3
34771,1
34772,5
34773,3
34774,1
34775,5
34776,2
34777,4
34778,3
34779,2
34780,3
34781,2
34782,2
34783,5
34784,2
34785,3
34786,3
34787,5
34788,5
34789,4
34790,3
34791,4
34792,1
34793,2
34794,1
34795,4
34796,4
34797,5
34798,2
34799,4
34800,2
34801,2
34802,5
34803,3
34804,3
34805,1
34806,2
34807,5
34808,1
34809,4
34810,4
34811,4
34812,2
34813,5
34814,5
34815,4
34816,1
34817,4
34818,2
34819,2
34820,4
34821,2
34822,4
34823,2
34824,3
34825,5
34826,3
34827,3
34828,3
34829,5
34830,5
34831,5
34832,3
34833,4
34834,1
34835,3
34836,5
34837,5
34838,4
34839,3
34840,1
34841,5
34842,2
34843,4
34844,4
34845,1
34846,2
34847,3
34848,1
34849,5
34850,2
34851,2
34852,4
34853,1
34854,5
34855,5
34856,2
34857,1
34858,3
34859,3
34860,2
34861,1
34862,3
34863,2
34864,3
34865,4
34866,2
34867,3
34868,5
34869,2
34870,2
34871,4
34872,5
34873,1
34874,2
34875,3
34876,2
34877,5
34878,1
34879,3
34880,4
34881,3
34882,2
34883,5
34884,2
34885,5
34886,2
34887,2
34888,4
34889,2
34890,2
34891,2
34892,4
34893,4
34894,1
34895,1
34896,4
34897,3
34898,4
34899,4
34900,5
34901,5
34902,1
34903,5
34904,1
34905,5
34906,2
34907,3
34908,5
34909,3
34910,2
34911,5
34912,1
34913,5
34914,1
34915,5
34916,4
34917,3
34918,2
34919,5
34920,2
34921,3
34922,5
34923,5
34924,1
34925,2
34926,1
34927,1
34928,4
34929,4
34930,5
34931,1
34932,2
34933,1
34934,5
34935,2
34936,2
34937,5
34938,5
34939,5
34940,1
34941,1
34942,5
34943,5
34944,1
34945,1
34946,5
34947,2
34948,5
34949,2
34950,3
34951,5
34952,2
34953,1
34954,4
34955,3
34956,5
34957,3
34958,2
34959,4
34960,4
34961,5
34962,3
34963,5
34964,4
34965,1
34966,2
34967,2
34968,2
34969,3
34970,5
34971,2
34972,5
34973,4
34974,1
34975,3
34976,2
34977,5
34978,2
34979,1
34980,4
34981,2
34982,4
34983,4
34984,5
34985,5
34986,3
34987,5
34988,3
34989,4
34990,3
34991,1
34992,3
34993,2
34994,3
34995,4
34996,3
34997,4
34998,3
34999,5
35000,1
35001,1
35002,2
35003,1
35004,2
35005,1
35006,2
35007,5
35008,3
35009,1
35010,3
35011,2
35012,3
35013,4
35014,2
35015,3
35016,2
35017,3
35018,3
35019,4
35020,1
35021,2
35022,3
35023,5
35024,2
35025,5
35026,5
35027,5
35028,1
35029,3
35030,1
35031,2
35032,3
35033,1
35034,1
35035,1
35036,2
35037,4
35038,1
35039,1
35040,4
35041,3
35042,3
35043,5
35044,2
35045,1
35046,5
35047,5
35048,4
35049,5
35050,1
35051,4
35052,3
35053,4
35054,5
35055,1
35056,5
35057,4
35058,1
35059,2
35060,4
35061,1
35062,4
35063,4
35064,5
35065,4
35066,4
35067,3
35068,5
35069,5
35070,2
35071,2
35072,1
35073,3
35074,4
35075,5
35076,4
35077,2
35078,5
35079,5
35080,4
35081,1
35082,1
35083,5
35084,2
35085,4
35086,5
35087,4
35088,5
35089,1
35090,1
35091,1
35092,5
35093,5
35094,1
35095,2
35096,3
35097,4
35098,5
35099,2
35100,4
35101,5
35102,1
35103,1
35104,4
35105,3
35106,3
35107,2
35108,5
35109,5
35110,5
35111,3
35112,1
35113,3
35114,4
35115,3
35116,1
35117,1
35118,3
35119,5
35120,3
35121,1
35122,1
35123,5
35124,5
35125,2
35126,1
35127,2
35128,3
35129,5
35130,5
35131,3
35132,1
35133,4
35134,1
35135,5
35136,2
35137,5
35138,3
35139,2
35140,5
35141,4
35142,2
35143,2
35144,4
35145,2
35146,1
35147,2
35148,5
35149,1
35150,1
35151,4
35152,3
35153,1
35154,1
35155,3
35156,4
35157,2
35158,4
35159,1
35160,1
35161,1
35162,1
35163,4
35164,4
35165,1
35166,3
35167,1
35168,5
35169,5
35170,5
35171,3
35172,5
35173,4
35174,3
35175,2
35176,5
35177,5
35178,3
35179,4
35180,4
35181,1
35182,5
35183,1
35184,2
35185,1
35186,4
35187,5
35188,2
35189,2
35190,5
35191,2
35192,2
35193,5
35194,5
35195,1
35196,1
35197,5
35198,4
35199,1
35200,2
35201,3
35202,4
35203,4
35204,2
35205,3
35206,4
35207,2
35208,2
35209,5
35210,4
35211,1
35212,3
35213,1
35214,2
35215,2
35216,3
35217,3
35218,1
35219,4
35220,2
35221,2
35222,5
35223,3
35224,4
35225,3
35226,3
35227,3
35228,3
35229,1
35230,5
35231,3
35232,3
35233,5
35234,1
35235,1
35236,1
35237,5
35238,1
35239,1
35240,5
35241,3
35242,1
35243,5
35244,5
35245,2
35246,1
35247,1
35248,4
35249,3
35250,3
35251,2
35252,5
35253,3
35254,2
35255,2
35256,2
35257,1
35258,5
35259,3
35260,2
35261,1
35262,1
35263,4
35264,5
35265,3
35266,4
35267,2
35268,4
35269,4
35270,5
35271,3
35272,4
35273,4
35274,4
35275,4
35276,5
35277,3
35278,3
35279,1
35280,5
35281,1
35282,2
35283,1
35284,3
35285,5
35286,4
35287,4
35288,4
35289,4
35290,2
35291,3
35292,1
35293,4
35294,5
35295,5
35296,5
35297,5
35298,1
35299,4
35300,5
35301,1
35302,4
35303,4
35304,1
35305,5
35306,2
35307,2
35308,4
35309,2
35310,1
35311,4
35312,4
35313,5
35314,1
35315,5
35316,3
35317,4
35318,5
35319,3
35320,1
35321,1
35322,2
35323,2
35324,4
35325,3
35326,1
35327,4
35328,2
35329,1
35330,4
35331,2
35332,4
35333,4
35334,4
35335,5
35336,2
35337,5
35338,3
35339,1
35340,5
35341,3
35342,4
35343,3
35344,2
35345,5
35346,5
35347,2
35348,1
35349,5
35350,4
35351,1
35352,1
35353,3
35354,4
35355,2
35356,4
35357,1
35358,3
35359,3
35360,4
35361,1
35362,1
35363,4
35364,1
35365,3
35366,1
35367,3
35368,3
35369,4
35370,1
35371,5
35372,1
35373,5
35374,2
35375,4
35376,2
35377,3
35378,4
35379,2
35380,2
35381,5
35382,4
35383,2
35384,3
35385,1
35386,5
35387,4
35388,1
35389,4
35390,2
35391,2
35392,5
35393,4
35394,4
35395,3
35396,5
35397,2
35398,2
35399,5
35400,4
35401,1
35402,5
35403,5
35404,1
35405,3
35406,5
35407,1
35408,2
35409,2
35410,3
35411,4
35412,3
35413,3
35414,4
35415,3
35416,1
35417,1
35418,3
35419,5
35420,5
35421,4
35422,1
35423,4
35424,5
35425,5
35426,1
35427,1
35428,5
35429,2
35430,5
35431,4
35432,5
35433,2
35434,4
35435,2
35436,5
35437,1
35438,1
35439,1
35440,4
35441,2
35442,4
35443,3
35444,5
35445,2
35446,1
35447,4
35448,5
35449,1
35450,3
35451,2
35452,1
35453,3
35454,2
35455,1
35456,4
35457,1
35458,3
35459,2
35460,2
35461,5
35462,3
35463,2
35464,2
35465,4
35466,5
35467,3
35468,2
35469,3
35470,3
35471,4
35472,5
35473,5
35474,3
35475,4
35476,1
35477,5
35478,1
35479,1
35480,4
35481,3
35482,1
35483,1
35484,1
35485,5
35486,1
35487,3
35488,5
35489,5
35490,4
35491,3
35492,2
35493,1
35494,5
35495,2
35496,3
35497,2
35498,1
35499,5
35500,3
35501,1
35502,4
35503,4
35504,3
35505,1
35506,4
35507,1
35508,3
35509,5
35510,1
35511,4
35512,3
35513,2
35514,1
35515,2
35516,1
35517,5
35518,5
35519,1
35520,2
35521,3
35522,5
35523,2
35524,3
35525,3
35526,3
35527,5
35528,2
35529,3
35530,1
35531,2
35532,5
35533,5
35534,3
35535,5
35536,1
35537,4
35538,2
35539,3
35540,3
35541,3
35542,4
35543,4
35544,1
35545,5
35546,3
35547,3
35548,3
35549,1
35550,3
35551,5
35552,4
35553,4
35554,5
35555,5
35556,5
35557,5
35558,2
35559,4
35560,5
35561,3
35562,1
35563,2
35564,4
35565,5
35566,3
35567,2
35568,4
35569,4
35570,4
35571,2
35572,2
35573,2
35574,2
35575,3
35576,2
35577,3
35578,2
35579,1
35580,3
35581,2
35582,3
35583,5
35584,1
35585,4
35586,5
35587,5
35588,3
35589,3
35590,1
35591,3
35592,2
35593,3
35594,1
